"","gaq;futhjj;jpw;nfjpuhdJ
35"
"","MapDk;  vt;thwhapDk;>  ePjpthd;"
"","mj;jifa  epahakhd  VJf;fs;  vJTk;"
"",",Uf;ftpy;iy  vdj;  jpUg;jpg;gLfpd;w"
"","tplj;J>  mr;re;Njfegh;  gpizapy;  tpL"
"5","tpf;fg;gLjy; Ntz;Lk;@ my;yJ"
"","(ii)
,iaghd nghypR epiyaj;jpw;Fg; nghWg;"
"","ghfTs;s  mYtyh;  toq;fg;gltpUf;Fk;"
"","gpiz mspf;fg;gLtjw;F  Ntz;LNfhs;"
"","tpLj;jhy;  my;yJ  mjw;F  Ml;Nrgid"
"10","vJTk;  nra;ahjpUe;jhy;>  rhPug;gpiz"
"","e
q
fyhf> mj;jifa ePjpthdhy; tpjpf;fg;gl"
"","Ntz;ba  epge;jidfs;  kPJ>  1997  Mk;"
"","Mz;bd; 30 Mk; ,yf;f> gpizr; rl;lj;jpd;"
"","Vw;ghLfspd;  fPo;  re;Njfegiu  tpLtpf;f"
"15","yhk;@ my;yJ"
"","(iii)
,iaghd nghypR epiyaj;Jf;F nghWg;"
"","ghd mYtyh; ePjpthd; jpUg;jpg;gLfpd;w"
"","VJtpd;kPJ mt;thW Nfhhpf;if tpLj;jhy;>"
"","re;Njfegiu tpLtpf;fyhk;."
"20","(3) ve;j ePjpthd; Kd;dh; re;Njfegh; epWj;jg;gLfpd;whNuh"
"","me;j ePjpthd; -"
"","(m)
re;Njfegiu jdpg;gl;l hPjpapy; re;jpj;J> jdpg;gl;l"
"","Neh;fhzy; xd;wpd; %yk; mtuJ ey;tho;T kw;Wk;"
"","Nrkeyd; gw;wpAk; ftdQ; nrYj;Jjy; Ntz;Lk;@"
"25","mj;Jld;"
"","(M)
re;Njfegh;  toq;ff;$ba  vitNaDk;  fUj;Jiu"
"","fis gjpTnra;jy; Ntz;Lk;."
"","(4)  ,g;gphptpd;  Nehf;fj;jpw;fhf>  ''jdpg;gl;l  Neh;fhzy;"""""
"","vd;gJ ifJnra;tjpy; gq;Fgw;wp ,Uf;ff;$ba my;yJ re;Njf"
"30","eghpdhy; Ghpag;gl;lbUg;gjhf rhh;j;jg;gl;l jtnwhd;W gw;wp"
