"","gaq;futhjj;jpw;nfjpuhdJ
56",""
"","(M)  mj;jifa  nghypR  epiyaj;jpw;F  nghWg;ghfTs;s",""
"","mYtyh; ,r;rl;lj;jpd; fPOk; vOj;jpyhd NtW rl;lj;jpd; fPOk;",""
"","mj;jifa  mYtyUf;F  Fwpj;jspf;fg;gl  nghJthd",""
"","flikfisAk; gzpfisAk; epiwNtw;Wtjw;F Nkyjpfkhf",""
"5","Gydha;Tf; FOtpw;F cjTjYk; Ntz;Lk;.",""
"","(3)  nghypR  mYtyh;fs;  my;yhj  Gydha;Tf;FOtpd;",""
"","cWg;gpdh;fs;  mj;jifa  Gydha;Tf;  FOtpw;F  Fwpj;jspf;",""
"","fg;gl;l  gzpfis  epiwNtw;Wk;  Nehf;fj;jpw;fhf  rkhjhd",""
"","mYtyh;fshff; fUjg;gLjy; Ntz;Lk;.",""
"10","52.  (1)  Gydha;Tf;  FOtpd;  cWg;gpdh;  xUtuhd  gpujp","MjuTf;"
"","","FOf;fis"
"","nghypR ghpNrhjfh; jiyikajpgjp gjtpthpirf;Ff; Fiwahj",""
"","","mikj;JU"
"","gjtp thpirapYs;s  nghypR  mYtyh; xUth;> ,r;rl;lj;jpd;","thf;fy;"
"","f
o
 jtnwhd;W Ghpag;gl;Ls;s> VNjDk; Fw;wr;nray; epfo;e;j",""
"",",lj;jpy;  gpd;tUk;  flikfis  Mw;Wtjw;nfd>  ,iaghd",""
"15","mjpfhhpfspd;  xUg;ghl;Lld;>  VNjDk;  MAje;jhq;fpa",""
"","gilfspd; cWg;gpdh;fs;> kUj;Jth; fs; kw;Wk; NtW Rfhjhu",""
"","ftdpg;G Ntiyahl;fs;> mtru epthuz Nrit toq;Feh;fs;>",""
"","gfpuq;f  Nritahsh;fs;  kw;Wk;  mtrpakhd  NtW  Ml;fs;",""
"","MfpNahiuf; nfhz;l MjuTf; FOf;fis mikj;JUthf;f",""
"20","yhk;-",""
"","(m)
Fw;wr;nray;  epfo;e;j  ,lj;jpy;  ,Ue;J  VNjDk;",""
"","jtwpdhy; ghjpf;fg;gl;lth;fisAk; NtW Ml;fisAk;",""
"","fhg;ghw;WjYk; ntspNaw;WjYk;@",""
