"","","11. (1) MnshUth; gpd;tUkhW nra;apd;> mj;jifa Ms;"
"",",g;gphptpd;fPohd jtnwhd;iwg; Ghpfpd;whh;:-",""
"10","(m)","xU gaq;futhj ntspaPl;il tpepNahfpj;jhy; my;yJ"
"","","Rw;wptoq;fpdhy;@"
"","(M)","xU  gaq;futhj  ntspaPl;ilf;  nfhLj;jhy;>"
"","","tpw;gidnra;jhy; my;yJ fldhff;nfhLj;jhy;@"
"","(,)","xU  gaq;futhj  ntspaPl;il  tpw;gidf;fhf"
"15","","Kide;jhy;@"
"","(<)","xU gaq;futhj ntspaPl;ilg; ngw;Wf;nfhs;tjw;F>"
"","","thrpg;gjw;F> Nfl;gjw;F my;yJ ghh;g;gjw;F my;yJ"
"","","xU nfhil my;yJ tpw;gid%yk; mjidg; ngW"
"","","tjw;F mth;fis ,ayr;nra;Ak; Nritnahd;iw"
"20","","VidNahUf;F toq;fpdhy;@"
"","(c)","xU  gaq;futhj  ntspaPl;bd;  cs;sPLfis"
"","",",yj;jpudpay;Kiwapy; flj;jpdhy;@ my;yJ"
"","(C)","(i) Mk;> (ii) Mk; ge;jpfspy; Fwpg;gPL nra;ag;gl;lnthU"
"","","Nehf;fj;Jf;fhf  xU  gaq;futhj  ntspaPl;ilg;"
"25","",""
"","","gad;gLj;Jk;  cl;fUj;Jld;  mjid  mtuJ"
"","","cilikapy; itj;jpUe;jhy;@ mj;Jld;"
