"","gaq;futhjj;jpw;nfjpuhdJ
93"
"","6.
(m)
nghypRg;  ghpNrhjfh;  jiyikajpgjpahdth;>"
"","ve;j Ms;njhlh;gpy; kl;Lg;gLj;jw; fl;lis Mf;fg;gl;lNjh"
"","me;j  Mspd;  $w;Wf;fs;>  mit  mspf;fg;gl;ljpypUe;J"
"","xUthuj;jpDs;  gjpag;gLtjidr;  nra;tpj;jy;  Ntz;L"
"5","nkd;gJld;> nrhy;yg;gl;l fl;lis ,y;yhnjhopf;fg;gLjy;"
"","my;yJ NtWgLj;jg;gLjy; Ntz;Lkhntd;gijj; jPh;khdpg;"
"","gjw;F  rdhjpgjpia  ,ayr;nra;J>  mjid  rdhjpgjpf;Fr;"
"","rkh;g;gpj;jYk; Ntz;Lk;."
"","(M) $w;iwg; gjpAKd;dh;> ,iaghd MSf;F ,r;rl;lj;jpd;"
"10","fPohd  mtuJ  chpikfs;  gw;wp  mwptpf;fg;gLjy;  Ntz;L"
"","nkd;gJld;>  kl;Lg;gLj;jw;  fl;lis  Mf;fg;gl;likf;fhd"
"","VJf;fs; mtUf;F mwptpf;fg;gLjYk; Ntz;Lk;."
"","(,)  $w;iwg;  gjpAKd;dh;>  ,iaghd  Ms;  mt;thW"
"","Nfhhpdhy;>  xU  rl;lj;juzpia  mZFtjw;F  my;yJ"
"15","mtUld; me;juq;fkhd njhlh;ghliyf; nfhz;bUg;gjw;F"
"","mth; mDkjpf;fg;gLjy; Ntz;Lk;."
"","(<) Neh;fhzyhdJ> Neh;fhzg;gLfpd;w MSf;F tpsq;F"
"","fpd;wnthU nkhopapy;> mtrpakhdtplj;J ciungah;g;ghs"
"","nuhUthpd; Nritfisg; ngw;Wf;nfhz;L elhj;jg;gLjYk;>"
"20","$w;whdJ gjpag;gLjYk; Ntz;Lk;:"
"","Mapd;  vt;thwhapDk;>    ciungah;g;ghsnuhUthpd;"
"","Nritfs;  ngw;Wf;nfhs;sg;gLkplj;J>  Neh;fhzyhdJ>"
"","vjph;fhy  rhpghh;g;Gf;fhf  mjd;  nkhopngah;g;Gld;  gjpag;"
"","gLjYk;>  vOj;Jg;gpujpahf;fg;gLjYk;  kw;Wk;  Ngzpf;"
"25","fhf;fg;gLjYk; Ntz;Lk;."
