"","gaq;futhjj;jpw;nfjpuhdJ
39"
"","(3)  ,iaghd  re;Njfegiu  22  Mk;  gphptpd;fPo;  ePjpthd;"
"","xUth; Kd;dh; epWj;Jfpd;wNghJ> me;Neuj;jpy; ,g;gphptpd;"
"","fPo; jLj;Jitj;jy; fl;lis xd;W toq;fg;gl;bUf;Fkplj;J>"
"","mj;jifa jLj;Jitj;jw; fl;lisapd; rhd;Wg;gLj;jg;gl;l"
"5","gpujp xd;iw Nrhjidf;fhf ePjpthd; Kd;dh; ,lg;gLjy;"
"","Ntz;Lk;."
"","(4) ,g;gphptpd;fPohd xt;nthU jLj;Jitj;jy; fl;lisapd;"
"","gpujp  xd;W  jLj;Jitf;fg;gltpUf;fpd;w  re;Njfegh;  kPJ"
"","mj;jifa fl;lisapypUe;J ehw;gj;njl;L kzpj;jpahyq;fs;"
"10","fhyg;gFjpnahd;wpDs; Nrh;g;gpf;fg;gLjy; Ntz;Lk; vd;gJ"
"","ld;> re;Njfeghpdhyhd mjw;fhd  xg;Gf;nfhs;sy; ngwg;"
"","gl;L ,iaghd ePjpthd; ePjpkd;wj;jpy;  Nfhg;gplg;gLjYk;"
"","Ntz;Lk;."
"","(5) mj;jifa fl;lis Mf;fg;gl;ljpypUe;J ehw;gj;njl;L"
"15","kzpj;jpahyq;fs;  fhyg;gFjp  xd;wpDs;  jLj;Jitj;jy;"
"","fl;lisapd;  gpujpnahd;W  re;Njfeghpd;    fpl;ba  ,uj;j"
"","cwtpdUf;F  my;yJ  taJte;j  FLk;g  cWg;gpdUf;F  kPJ"
"","Nrh;g;gpf;fg;gLjy;  Ntz;Lk;  vd;gJld;>  26  Mk;  gphptpd;"
"","Vw;ghLfs;  mj;jifa  gpujpia  Nrh;g;gpf;fpd;w  Kiwf;F"
"20","Vw;wkhw;wq;fSld; Vw;GiladthjYk; Ntz;Lk;."
"","(6) rdhjpgjp th;j;jkhdpapy; ntspaplg;gl;l fl;lis %yk;"
"","nghypR  ghpNrhjfh;  jiyikajpgjpapd;  tpjg;GiukPJ>"
"",",g;gphptpd; Nehf;fj;jpw;fhf> ''mq;fPfhpf;fg;gl;l jLj;Jitj;jy;"
"",",lq;fs;""""  vd  mj;jifa  vz;zpf;ifahd  ,lq;fisf;"
"25","Fwpj;Jiuj;jy; Ntz;Lk;."
"","(7) rdhjpgjp> nghypR ghpNrhjfh; jiyikajpgjpAlDk;"
"",",yq;if kdpj chpikfs; Mizf;FOtpdJk; fye;jhNyh"
"","ridAld;>  ,g;gphptpd;  Nehf;fj;jpw;fhf  mq;fPfhpf;fg;gl;l"
"","jLj;Jitj;jy; epge;jidfs; Mf mj;jifa jLj;J itj;jy;"
"30","epge;jidfs; th;j;jkhdpapy; ntspaplg;gl;l fl;lis %yk;"
"","Fwpj;Jiuj;jy; Ntz;Lk;."
