"","epiyaj;jpw;Fg; nghWg;ghfTs;s mYtyUf;F cldbahf",""
"","mwptpj;jYk; mtuJ mwpTWj;jy;fSf;fika Gydha;it",""
"","elhj;JjYk; Ntz;Lk;.",""
"","19.   vtNuDk; nghypR mYtyh;> MAje;jhq;fpa gilfspd;","xU  nghypR"
"","","mYtyhpdhYk;"
"15","cWg;gpdh; xUth; my;yJ fiuNahuf; fhty; mYtynuhU",""
"","","Vida"
"","th;>-",""
"","","mYtyh;"
"","","fspdhYk;"
"","","ifJ  nra;ag;"
"","","gLjy;"
"","(m)
,r;rl;lj;jpd;fPohd jtnwhd;iw mtuJ rKfj;jpy;",""
"","Ghpfpd;w>  my;yJ  Ghpe;Js;shnud  ek;Gtjw;F",""
"","mtUf;F epahakhd VJf;fs; ,Uf;fpd;w@",""
"20","(M)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjpy;",""
"","rk;ge;jg;gl;bUf;fpd;w@",""
"","(,)
,r;rl;lj;jpd;fPohd  jtnwhd;iw  MnshUth;",""
"","Ghpe;Js;shh; my;yJ Ghptjpy; rk;ge;jg;gl;Ls;shh;",""
"","vd  mj;jifa  nghypR  mYtyh;>  MAje;jhq;fpa",""
"25","gilfspd; cWg;gpdnuhUth;  my;yJ fiuNahuf;",""
"","fhty;  mYtyh;  ek;gfkhditnad  ek;Gfpd;w",""
"","jfty;fis my;yJ Kiwg;ghnlhd;iw mj;jifa",""
"","nghypR mYtyh;>  cWg;gpdh; my;yJ fiuNahuf;",""
"","fhty; mYtyh; mth; njhlh;gpy; ngWfpd;w@",""
