"","(5) mj;jifa VNjDk; Culq;Ff; fl;lis-"
"","(m)
mj;jifa  fl;lisapd;  Vw;GilikapypUe;J"
"","tpyf;fspf;fg;gLfpd;w  Ml;fspd;  tFjpfisf;"
"","Fwpj;Jiuj;jy; Ntz;Lk;@"
"5","(M)
(i) Culq;Ff;  fl;lisf;F  mike;njhOFt"
"","jpypUe;J vtNuDk; Mis my;yJ Ml;fis"
"","tpyf;fspf;Fk;@ mj;Jld;"
"","(ii)
mDkjpg;gj;jpuj;jpy;  Fwpj;Jiuf;fg;gl;l"
"","thwhf  mj;jpahtrpa  Nritfs;  kw;Wk;"
"10","toq;Fiffs;> mtrufhyj; Njitg;ghLfs;"
"","kw;Wk; kdpjhgpkhd Njitfisg; NgZk;"
"","Njit fhuzkhf Xhplj;jpypUe;J ,d;Ndhhp"
"","lj;Jf;Fg; gazpg;gjw;F mj;jifa MSf;F"
"","my;yJ Ml;fSf;F mjpfhukspf;Fk;>"
"15","mj;jifa  mDkjpg;gj;jpuq;fis  toq;Ftjw;F  mjpfhu"
"","kspf;fg;glf;$bathwhd vtNuDk; MisAk; Fwpj;Jiuj;jy;"
"","Ntz;Lk;."
"","(6) Culq;Ff; fl;lisnahd;wpypUe;J KOikahf my;yJ"
"","gFjpastpy;  tpyf;fspf;fg;gLtjw;Fj;  NjitAilatuhf"
"20","Ts;s vtNuDk; Ms;> tpjpj;Jiuf;fg;gl;l gbtj;jpy; (5) Mk;"
"","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  mjpfhupf;F  tpz;zg;g"
"","nkhd;iwr; nra;tjw;F chpj;Jilatuhjy; Ntz;Lk;."
"","(7)  Culq;Ff;  fl;lisnahd;iw  Ntz;Lnkd;Nw  kPWk;"
"","MnshUth;> jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;"
"25","xUtuhy;  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;  %d;W  ,yl;rk;"
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;wpw;F  MshjYk;  Ntz;"
"","Lk;."
