"10","ePjpkd;wj;jpd; tYtspg;igg; ngw;Wf;nfhs;tjw;nfd mth;"
"","Nky;ePjpkd;wj;Jf;F tpz;zg;gnkhd;iwr; nra;a Ntz;Lk; -"
"","(m)
e
jpkd;wj;jpdhy; mwpTWj;jg;gl;lthW rl;lj;Jiwj;"
"","jiyikajpgjpapdhy; toq;fg;gl;l ciunahd;iwg;"
"","gad;gLj;jp>  Nky;ePjpkd;wj;jpd;  Kd;dpiyapy;"
"15","foptpuf;fj;ijAk;  kd;dpg;igAk;  gfpuq;fkhf"
"","ntspg;gLj;Jjy;@"
"","(M)
rl;lj;Jiwj; jiyikajpgjpapdhy; Fwpj;Jiuf;fg;"
"","gl;lthwhf> jtwpdhy; gypf;Fl;gLj;jg;gl;NlhUf;F"
"",",og;Gf;fhd vjphPl;il toq;Fjy;@"
"20","(,)
Fwpj;Jiuf;fg;gl;l  Gdh;tho;T  epfo;r;rpnahd;wpy;"
"","gq;Fgw;Wjy;@"
"","(<)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  GhptjpypUe;J"
"","jtpu;e;jpUg;gnjd  mt;ths; 
gfpuq;fkhfg;"
"","nghWg;Ngw;wy;@"
"25","(c)
Fwpj;Jiuf;fg;gl;l rKjha my;yJ r%f Nritapy;"
"","<LgLjy;@ my;yJ"
"","(C)
VNjDk;  Fw;wk;gfUk;  jtiw  my;yJ  rkhjhdf;"
"","Fiyitg; GhptjpypUe;J jtph;e;jpUj;jy;."
