"","gaq;futhjj;jpw;nfjpuhdJ
99"
"","(3) Nkw;nrhy;yg;gl;lthW mt;thW cWjpg;gLj;jg;gl;L"
"","e
bf;fg;glhj Mjdj;jpd; VNjDk; ifg;gw;Wif> nrhy;yg;gl;l"
"","%d;W  ehl;fs;  fhyg;gFjp  KbTw;wjd;gpd;dh;  gadpy;yh"
"","njhopjy; Ntz;Lk;."
"5","(4)  ,uz;lhk;  cl;gphptpd;fPo;  cWjpg;gLj;jg;gl;L"
"","ePbf;fg;gl;l  Mjdj;jpd;  VNjDk;  ifg;gw;Wif>  ePjpthd;"
"","xUthpdhy;  mjpfhukspf;fg;gl;lhNynahopa>  mj;jifa"
"","cWjpg;gLj;JjypypUe;J njhz;Z}W ehl;fs; KbTw;wjd;"
"","Nky;  tYtpypy;yhnjhopjy;  Ntz;Lk;@  mth;>  nghyp];"
"10","epiyaj;jpw;Fg;  nghWg;ghd  mYtyhpdhy;  nra;ag;gl;l"
"","Nfhhpf;ifnahd;wpd;Nky;  ,iaghd  jtW  njhlh;ghd"
"","tpsf;fj;jpd;  KbTtiu  ifg;gw;Wifapd;  ePbg;Gf;F"
"","mjpfhukspf;fyhk;."
"","(5) vtNuDk; Ms;> mt;thW ifg;gw;wpa Mjdk; njhlh;gpy;"
"15","mtuJ chpikf;Nfhhpf;ifia epiyehl;Lfpd;wtplj;J-"
"","(m) mj;jifa  Ms;>  jtW  Ghpag;gLtij  mwpahj"
"","ey;nyz;zj;Jldhd nrhe;jf;fhuuhf ,Uf;fpd;whh;@"
"","my;yJ"
"","(M) mj;jifa  Ms;>  mj;jifa  jtW  Ghpag;gLtijj;"
"20","jLg;gjw;F chpa tpopg;Gf;ftdj;ijg; gpuNahfpj;Js;"
"","shh;>"
"","vd  ePjpthd;  jpUg;jpg;gbd;>  tpjpf;fg;glf;$bathwhd"
"","epge;jidfspd;Nky; chpikf;Nfhhpf;ifia epiyehl;Lfpd;w"
"","MSf;F mj;jifa Mjdj;ij mth; tpl;Ltplyhk;."
"25","(6)  vtNuDk;  Ms;  ,r;rl;lj;jpd;fPo;  jtnwhd;wpw;F"
"","Fw;wj;jPh;g;gspf;fg;gLfpd;wtplj;J> ePjpkd;wkhdJ mj;jifa"
"","jtiwg;Ghptjpy;  gad;gLj;jg;gl;l  my;yJ  mj;jifa"
"","jtwpypUe;J ngwg;gl;l VNjDk; mirAk; my;yJ mirah"
"","Mjdk;  muRf;F  ,og;gpf;fg;gl;L  murpdhy;  gwpKjy;"
"30","nra;ag;gLjy;  Ntz;Lk;  vd  mj;jifa  Fw;wj;jPh;g;Gf;F"
"","vjpuhf Nkd;KiwaPL xd;iwj; jPh;khdpg;gjw;F mike;jjhd"
"","fl;lisia Mf;fyhk;."
