"","gaq;futhjj;jpw;nfjpuhdJ
84"
"","(2)  rl;lj;Jiwj;  jiyikajpgjp>  (1)  Mk;  cl;gphptpd;fPo;"
"","Fw;wg;gfh;it  kPsg;ngWk;NghJ>  mth;>  jtWf;Fg;"
"","gypahf;fg;gl;lthpd; fUj;Jf;fSf;Fk; kw;Wk; Fw;wQ;rhl;lg;gl;l"
"","Mspdhy; my;yJ mt;ths; rhh;gpy; mtuJ rl;lj;juzpapdhy;"
"5","nra;ag;glf;$ba KiwaPLfSf;Fk; Kiwahd ftdj;ijr;"
"","nrYj;Jjy; Ntz;Lk;."
"","(3)  rl;lj;Jiwj;  jiyikajpgjp>  (1)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;lthwhd gpd;tUk; epge;jidfSs; xd;iw"
"","my;yJ xd;Wf;F Nkw;gl;ltw;iwr; Rkj;jyhk;:-"
"10","(m)
rl;lj;Jiwj;  jiyikajpgjpapdhy;  toq;fg;gl;l"
"","ciunahd;iwg;  gad;gLj;jp>  Nky;ePjpkd;wj;jpd;"
"","Kd;dpiyapy;  foptpuf;fj;ijAk;  kd;dpg;igAk;"
"","gfpuq;fkhf ntspg;gLj;Jjy;@"
"","(M)
rl;lj;Jiwj; jiyikajpgjpapdhy; Fwpj;Jiuf;fg;"
"15","gl;lthwhf> jtWf;Fg; gypf;Fl;gLj;jg;gl;NlhUf;F"
"",",og;Gf;fhd vjphPl;il toq;Fjy;@"
"","(,)
Fwpj;Jiuf;fg;gl;l  Gdh;tho;tspg;G  epfo;r;rp"
"","nahd;wpy; jd;dpr;irahfg; gq;Fgw;Wjy;@"
"","(<) ,r;rl;lj;jpd;fPohd my;yJ NtNwNjDk; rl;lj;jpd;"
"20","fPohd jtnwhd;iwg; GhptjpypUe;J jtpu;e;jpUg;g"
"","njd mth; gfpuq;fkhfg; nghWg;Ngw;wy;@"
"","(c)
Fwpj;Jiuf;fg;gl;l rKjha my;yJ r%f Nritapy;"
"","<LgLjy;@ mj;Jld;"
"","(C)
VNjDk;  Fw;wk;gfUk;  jtiw  my;yJ  rkhjhdf;"
"","Fiyitg; GhptjpypUe;J jtph;e;jpUj;jy;."
"25",""
"","(4)  mj;jifa  Ms;>  mj;jifa  epge;jidfisg;  g{h;j;jp"
"","nra;tjw;fhf  tpjpf;fg;gl;l  fhyg;gFjpapd;NghJ  (3)  Mk;"
"","cl;gphptpd;fPo;  Rkj;jg;gl;l  epge;jidfis  g{h;j;jp"
