"20","jfty;fis  toq;Ftjidj;  Njitg;gLj;jp  ePjpthndhU"
"","thplkpUe;jhd  fl;lisnahd;Wf;F  tpz;zg;gpf;f  chpj;J"
"","ilatuhjy; Ntz;Lk;:-"
"","(m)
mj;jifa  Nrittoq;Feuhy;  vtNuDkhSf;F"
"","toq;fg;gl;l  my;yJ  toq;fg;gLfpd;w  Nritfs;"
"25","njhlh;gpyhd jfty;fs;@"
"","(M)
vt;thSf;F  mj;jifa  Nritfs;  fpilf;ff;$ba"
"","itahfr;  nra;ag;gl;Ls;sNjh  mt;thspdhy;"
"","mDgtpf;fg;gl;l Nritfs; njhlh;gpyhd jfty;fs;@"
"","(,)
mj;jifa Nrittoq;Feuhy; fsQ;rpag;gLj;jg;gl>"
"30","Mtzf;fhg;gfg;gLj;jg;gl my;yJ NtWtifapy;"
"","itj;jpUf;fg;glf;  $bathwhd  VNjDk;  jfty;>"
"","juT my;yJ Mtzk; my;yJ gjpNtL@ mj;Jld;"
