"","gaq;futhjj;jpw;nfjpuhdJ
76"
"","(c) mthplk;  Nfl;fg;gl;l  tpdhf;fSf;F  mspf;fg;gl;l"
"","gjpy;fSf;F Nkyjpfkhf> mj;jifa Ms; nfhLf;f"
"","tpUk;Gfpd;w  vj;jifaJkhd $w;W gjpTnra;ag;"
"","gLjy; Ntz;Lk;@"
"5","(C)
Neh;fhzy;  nra;ag;gLfpd;w  Ms;  ePjpthdhy;"
"","Ngrg;gLfpd;w nkhopia tpsq;fpf;nfhs;s Kbahj"
"","tuhftpUf;Fk; epiyikfspy;> mj;jifa MspdhYk;"
"","ePjpthdpdhYk;  tpsq;fpf;nfhs;sg;gLfpd;w"
"","nkhopfSf;F tpdhf;fisAk; gjpy;fisAk; nkhop"
"10","ngah;g;Gr;  nra;tjw;nfd  ciungah;g;ghsnuhU"
"","thpd; Nritfs; ngw;Wf;nfhs;sg;gLjy; Ntz;Lk;@"
"","(v)
Neh;fhzypd;  vOj;Jg;gpujpnahd;Wk;  kw;Wk;"
"","fhnzhyp gjpnthd;Wk; jahhpf;fg;gl;L vjph;fhy"
"","rhpghh;j;jYf;fhf itj;jpUf;fg;gLjy; Ntz;Lk;."
"15","(3) mj;jifa $w;iwr; nra;fpd;w Ms;> ,r;rl;lj;jpd;fPohd"
"","jtnwhd;iwg; Ghpe;Js;sikf;fhf mLj;Jg;gpd;dh; Fw;wk;"
"","gfug;gLkplj;J>  mj;jifa  $w;W  80  Mk;  gphptpd;  (2)  Mk;"
"","cl;gphptpy; Fwpj;Jiuf;fg;gl;l Vw;ghLfSf;Fk; kw;Wk; rhd;Wf;"
"","fl;lisr;rl;lj;jpd; 24 Mk; gphptpd; Vw;ghLfSf;Fk; mika>"
"20","mj;jifa  jtW  njhlh;gpyhd  tof;Feltbf;ifapy;"
"","mj;jifa  MSf;nfjpuhd  rhd;wpy;  Vy;jfTilajhjy;"
"","Ntz;Lk;."
"","(4) mj;jifa $w;iwr; nra;fpd;w Ms;> ,r;rl;lj;jpd;fPohd"
"","jtnwhd;iwg;  Ghpe;Js;sikf;fhff;  Fw;wk;gfug;gl;l"
"25","MnshUtUf;nfjpuhfr; rhd;wspg;gjw;F rhl;rpnahd;nwd;w"
"","thwhf  rl;lj;Jiwj;  jiyikajpgjpapdhy;  miof;fg;gL"
"","kplj;J> xd;wpy; $w;wpd; KOik my;yJ mjd; ghfnkhd;W>"
"","mj;jifa Mspd; Kjy;tprhuizapd; ghfkhf milahs"
"","kplg;gl;L Kd;itf;fg;glyhk;."
"30","(5) (m) re;Njfegh; ePjpthDf;Ff; $w;nwhd;iwr; nra;tjw;F"
"","kWf;fpd;wtplj;J>  ePjpthd;  mj;jifa  epfo;it  ,iaghd"
"","nghypR mYtyUf;F mwptpj;jy; Ntz;Lk;."
