"","gaq;futhjj;jpw;nfjpuhdJ
40",""
"","(8)  ,g;gphptpd;fPo;  jLj;Jitf;fg;gl;l  vtNuDk;  Ms;",""
"","mj;jifa  jLj;Jitj;jw;  fl;lisf;  fhyg;gFjpapd;  NghJ",""
"","40 Mk; gphptpd;fPo; jhgpf;fg;gl;l kPsha;Tr;rigf;fhd Nkd;",""
"","KiwaPL xd;iw Mf;fyhk;.",""
"5","32. (1) jLj;Jitj;jy; fl;lis xd;wpd; mjpfhuj;jpd; fPo;>","ePjpthd;"
"","","jLj;J"
"","ve;j  ePjpthdpd;  Kd;dh;  re;Njfegh;  Kd;  epWj;jg;gl;L",""
"","","itf;Fk;"
"","jLj;Jitf;fg;gl;Ls;shNuh  me;j  ePjpthd;  mj;jifa",""
"","",",lj;ij"
"","jLj;Jitj;jy; ,lj;jpw;F nghWg;ghd mjpfhhpf;F VNjDk;","ghh;itapLjy;"
"","Kw;$l;ba mwptpj;jy; toq;fhky;>",""
"10","(m) mj;jifa re;Njfeghpd; jLj;J itj;jy; ,lj;ij",""
"","thuj;jpw;nfhUjlit    ghh;itapLjy;  Ntz;Lk;@",""
"","mj;Jld;",""
"","(M)
re;Njfegiu  Neh;fhzy;  Ntz;Lnkd;gJld;",""
"","mtuJ ey;tho;it ftdpj;jYk; Ntz;Lk;.",""
"15","(2)  ePjpthdpw;F  cldbahfTk;  jilaw;wtpjkhfTk;",""
"","mZf;fj;ij toq;Fjy; VNjDk; jLj;Jitj;jy; ,lj;jpw;F",""
"","nghWg;ghd mjpfhhpapd; flikahjy; Ntz;Lk;.",""
"","(3)  re;Njfegh;  rpj;jputijf;F  cl;gl;bUe;Js;shh;  vd",""
"","ePjpthd;  mtjhdpj;jpUe;jhy;  my;yJ  re;Njfegh;  rpj;jpu",""
"20","tijf;F  cl;gl;lhh;  vd  mtNu  rhh;j;jpapUe;jhy;>  ePjpthd;",""
"","rl;lkUj;Jt  mYtyh;  xUtuhyhd  ghpNrhjidf;fhf",""
"","re;Njfegh; Kd;dpWj;jg;gLtjw;Fk; mtUf;F mwpf;ifia",""
"","rkh;g;gpg;gjw;Fk; fl;lisia Mf;fyhk;.",""
"","(4)  re;NjfegUf;Fk;  ,iaghd  nghypR  mYtyUf;Fk;",""
"25","my;yJ  mYtyh;fSf;Fk;  Nfl;fg;gLtjw;fhd  re;jh;g;gk;",""
"","xd;iw  toq;fpa  gpd;dh;>  re;Njfegh;  rpj;jputijf;F",""
"","cs;shf;fg;gl;bUf;fyhk;  vd  ek;Gtjw;fhd  epahakhd",""
"","VJf;fs;  ,Uf;fpd;wd  vd  ePjpthd;  jpUg;jpg;gbd;>  mth;",""
"","29  Mk;  gphptpd;  (2)>  (3)>  (4)  kw;Wk;  (5)  Mk;  cl;gphpTfspd;",""
"30","epajpfspd;gb nrayhw;Wjy; Ntz;Lk;.",""
