"","gaq;futhjj;jpw;nfjpuhdJ
110",""
"","(,)
FOknkhd;whftpuhj  $l;bizf;fg;glhj  FO",""
"","nthd;whftpUg;gpd;>  mjd;  Kfhikf;Fk;  fl;Lg;",""
"","ghl;Lf;Fk; nghWg;ghfTs;s mf;FOtpd; xt;Nthh;",""
"","mYtyUk;>",""
"5","mj;jifa jtWf;Ff; Fw;wthspahff; fUjg;gLjy; Ntz;Lk;:",""
"","Mapd;> mj;jifa jtW jkJ mwptpy;yhky; Ghpag;gl;lnjd",""
"","my;yJ mj;jtW Ghpag;gLtijj; jLg;gjw;F vy;yh tpopg;Gf;",""
"","ftdj;ijAk; gpuNahfpj;jhnud mj;jifa Ms; vz;gpg;gh",""
"","uhapd;>  me;j  Ms;  vtUk;  mj;jtWf;Ff;  Fw;wthspahff;",""
"10","fUjg;gLjy; MfhJ.",""
"","98. (1) rdhjpgjp> ,r;rl;lj;jpd; Nehf;fq;fs;> newpfs; kw;Wk;","xOq;F"
"","","tpjpfs;"
"","Vw;ghLfis  epiwNtw;Wk;  my;yJ  mtw;Wf;Fg;  gad;",""
"","nfhLf;Fk; Nehf;fj;Jf;fhf ,r;rl;lj;jpd;fPo; xOq;Ftpjpfis",""
"","Mf;fyhk;.",""
"15","(2) rdhjpgjpapdhy; Mf;fg;gl;l xt;nthU xOq;FtpjpAk;>",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mt;nthOq;F",""
"","tpjpapw;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"20","(3) rdhjpgjpapdhy; Mf;fg;gl;l xt;nthU xOq;FtpjpAk;>",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;ljpypUe;J  Kg;gJ",""
"","ehl;fspDs;  mjd;  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd;",""
"","Kd;dh; nfhz;Ltug;gLjy; Ntz;Lk;.",""
"","(4)  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp>",""
"25","mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;",""
"","mjd;fPo;  chpaKiwapy;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>",""
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5) Xh; xOq;Ftpjp ePf;fg;gl;Ltpl;ljhff; fUjg;gLk; Njjp",""
"","gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
