"","gaq;futhjj;jpw;nfjpuhdJ
104"
"","(,) mj;jifa  cWg;gpdh;  mjd;  (3)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l  VNjDk;  VJtpd;kPJ  gjtpap"
"","ypUe;J mfw;wg;gLtjd;Nky;@ my;yJ"
"","(<) mj;jifa  cWg;gpdhpd;  gjtpf;fhyk;  KbTW"
"5","tjd;kPJ."
"","(3) ghprPyidf; Fohj;jpd; cWg;gpdnuhUth; gpd;tUkhW"
"",",Ug;gpd;>  mj;jifa  Ms;  rdhjpgjpapdhy;  gjtpapypUe;J"
"","mfw;wg;glyhk;-"
"","(m)
jFjpahd  epahahjpf;f  ePjpkd;wnkhd;wpdhy;"
"10","fldpWf;f  tifaw;wtnuhUtnud  jPh;g;gspf;fg;"
"","gl;lhy;@"
"","(M)
rdhjpgjpapd; mgpg;gpuhaj;jpy; ghprPyidf; Fohj;"
"","jpd;  cWg;gpdnuhUtuhf  mtuJ  flikfSld;"
"","mf;fiw  Kuz;ghnlhd;iwf;  nfhz;bUg;gjhff;"
"15","fhzg;gl;lhy;@"
"","(,)
cs my;yJ clw;wFjpaPdk; fhuzkhf njhlh;e;J"
"","gjtpapypUg;gjw;F jFjpaw;wtuhftpUe;jhy;@"
"","(<)
jFjpahd  epahahjpf;f  ePjpkd;wnkhd;wpdhy;"
"","rpj;jRthjPdkw;wtuhf  ntspg;gLj;jg;gl;lhy;@"
"20","my;yJ"
"","(c)
xOf;ff;Nfl;il  cl;gLj;Jfpd;w  jtnwhd;wpw;F"
"","Fw;wj;jPh;g;gspf;fg;gl;lhy;."
"","(4)  jtprhsh;  rdhjpgjpf;F  Kfthpapl;lDg;gg;gl;l"
"","fbjj;jpd;%yk; gjtpapypUe;J tpyfyhk;."
"25","(5) %d;whk; cl;gphptpd; Vw;ghLfSf;fika jtprhshpd;"
"","gjtpf;fhyk; ghprPyidf; Fohj;jpd; cWg;ghz;ik fhyg;gFjp"
"","ahftpUj;jy; Ntz;Lk;."
