"","gaq;futhjj;jpw;nfjpuhdJ
34"
"","Md  re;NjfegnuhUth;>  mj;jifa  ifJnra;jy;  Neuj;jp"
"","ypUe;J ehw;gj;njl;L kzpj;jpahyq;fSf;Fg; gpe;jhky; kpff;"
"","fpl;ba ePjpthd;Kd;dh; Kd;dpiyg;gLj;jg;gLjy; Ntz;Lk;:"
"","MapDk; vt;thwhapDk;> ifjhdJ ,yq;iff; Fbaurpd;"
"5","Ms;Gyj;jpw;F ntspNa my;yJ VNjDk; thD}h;jpapy; my;yJ"
"","fyj;jpy;  ifJnra;jyhdJ  epiNtw;wg;gl;Ls;stplj;J>"
"","ifJnra;j ,lj;jpypUe;J ,iaghd ePjpthidr; nrd;wila"
"","gazpg;gjw;fhf mtrpakhd Neuk; mj;jifa ehw;gj;njl;L"
"","kzpj;jpahyq;fis fzpg;gPL nra;tjpypUe;J jtph;f;fg;gLjy;"
"10","Ntz;Lk;."
"","(2)  re;Njfegh;>  ePjpthndhUth;  Kd;dh;  epWj;jg;gLk;"
"","me;Neuj;jpy;>-"
