"","gaq;futhjj;jpw;nfjpuhdJ
90"
"","(5)  th;j;jkhdpapy;  jilnra;jw;  fl;lisnahd;W"
"","ntspaplg;gl;ljid  cldLj;J>  mj;jifa  jilnra;jw;"
"","fl;lis vt;nthOq;fikg;Gj; njhlh;gpy; toq;fg;gl;Ls;sNjh"
"","mt;nthOq;fikg;Gf;F mwptpf;fg;gLjy; Ntz;Lnkd;gJ"
"5","ld;>  Neubj;  njhlh;ghly;  rhj;jpakhfTs;sNghnjy;yhk;"
"","mj;jifa  njhlh;ghly;  %yk;>  mj;jifa  xOq;fikg;gpd;"
"","cWg;gpdh;fSf;Fk;  Copah;fSf;Fk;    mjw;fhd  fhuzq;"
"","fSld;  njhptpf;fg;gLjYk;  Ntz;Lk;.  mj;jifa  fl;lis"
"","gw;wpa gfpuq;f mwptpj;jnyhd;Wk; nra;ag;gLjy; Ntz;Lk;."
"10","(6)  rdhjpgjp>  (1)  Mk;  cl;gphptpd;fPo;  toq;fg;gl;l"
"","jilnra;jw; 
fl;lisnahd;wpd;%yk; 
,d;dYw;w"
"","MnshUthpdhy; my;yJ xOq;fikg;nghd;wpdhy; nra;ag;"
"","gl;l tpz;zg;gnkhd;wpd;Nky;> mj;jifa Mspd; my;yJ"
"","xOq;fikg;gpd; KiwaPLfisf; ftdj;Jl;nfhz;lgpd;dh;"
"15","mj;jifa  fl;lisia  kPsha;Tnra;ayhk;  my;yJ  ,y;yh"
"","jhf;fyhk;."
"","(7)  (m)  ,g;gphptpd;fPo;  Mf;fg;gl;l  jilnra;jw;  fl;lis"
"","lnthU fhyg;gFjpf;F
nahd;W Muk;gj;jpy; Xuhz;ilf;nfhz;"
"","toq;fg;glyhk;."
"20","(M) Xuhz;Lfhyk; foptjd; kPJ rdhjpgjp> rkfhy kw;Wk;"
"","ek;gj;jF  jfty;  kw;Wk;  ge;Njhg];J  Njitfisf;"
"","ftdj;jpnyLj;J xNujlitapy; Xuhz;il tpQ;rhj Nkyjpf"
"","fhyg;gFjpnahd;Wf;fhf  mj;jifa  VNjDk;  fl;lisia"
"","e
bf;fyhk;."
"25","(8)  jilnra;jw;  fl;lisnahd;wpdhy;  my;yJ    mjd;"
"","VNjDk; ePbj;jypdhy; ,d;dYw;w vtNuDk; Ms; my;yJ"
"","VNjDk;  xOq;fikg;G>  mj;jifa  fl;lisapd;  kPsha;it"
"","my;yJ ,y;yhnjhopj;jiy ehb Nkd;KiwaPl;L ePjpkd;wj;"
"","Jf;F tpz;zg;gnkhd;iwr; nra;tjw;F chpj;Jilatuhjy;"
"30","Ntz;Lk;"
