"","gaq;futhjj;jpw;nfjpuhdJ
121"
"","Muk;gpj;jpUf;ff;$ba> Muk;gpj;Js;s my;yJ"
"","Muk;gpf;Fk; rhj;jpak; nfhz;ljhd jftiy"
"","toq;fpatuhd  my;yJ  Kiwg;ghl;ilr;"
"","nra;Js;stuhd@"
"5","(M)
,r;rl;lj;jpd;fPo; rhh;j;Jiuf;fg;gl;l jtnwhd;"
"","wpw;fhd Ghpjy; rl;l tYTf;fpLk; mYtynuhU"
"","thpdhy;  elhj;jg;gl;l  Gyd;tprhuiz"
"","nahd;wpd;  NghJ  my;yJ  tprhuiz"
"","nahd;wpd;NghJ ve;jf; fUkq;fs; njhlh;gpy;"
"10","mj;jifa  Ms;  Nfs;tpf;Fl;gLj;jg;gl;Ls;"
"","shNuh me;jf; fUkq;fisf;nfhz;l jftiy"
"","toq;fpAs;stuhd  my;yJ  $w;nwhd;iwr;"
"","nra;Js;stuhd@"
"","(,)
,r;rl;lj;jpd;fPo; jtnwhd;wpw;Fg; gypahf;fg;"
"15","gl;ltnuhUtuhy;  nra;ag;gl;l  Kiwg;"
"","ghnlhd;wpw;F my;yJ njhLf;fg;gl;l VNjDk;"
"","rl;l  eltbf;iff;F  Mjuthfr;  rj;jpaf;"
"","fljhrpnahd;iw toq;fpAs;stuhd my;yJ"
"","$w;nwhd;iwr; rkh;g;gpj;Js;stuhd@"
"20","(<) Mizf;FOnthd;wpw;F  jfty;  my;yJ"
"","VNjDk; njhlh;ghliy toq;fpAs;stuhd@"
"","(c) MnshUtUf;F  vjpuhd  VNjDk;  ePjpKiw"
"","my;yJ  ePjpkUtpa  tof;F  eltbf;ifapy;"
"","mj;jifa  Mspdhy;  rl;ltYTf;fpLk;"
"25","mYtyUf;F  my;yJ  Mizf;FOtpw;F"
"","nra;ag;gl;l $w;nwhd;wpd; my;yJ toq;fg;"
"","gl;l  jftypd;  mbg;gilapd;kPJ  jhk;  $w;"
"","nwhd;iwr; nra;AkhW my;yJ rhl;rpakspf;F"
"","khW ePjpkd;wj;jpdhy; my;yJ Mizf;FO"
"30","tpdhy;  miog;ghiz  tpl;liof;fg;gl"
"","Ntz;Lnkd  ek;Gtjw;Fg;  Nghjpa  epahaj;"
"","ijf; nfhz;Ls;stuhd@"
