"5","2.  Section 5 of the Sri Lanka Ports Authority Act, No. 51"
"","of  1979,  is  hereby  amended  in  subsection  (1)  thereof,    as"
"","follows:-"
"","(1)
in paragraph (d) thereof, by the substitution for the"
"","words “Customs; and”,  of the words “Customs;”;"
"10","(2)
in paragraph (e) thereof, by the substitution for the"
"","words “by such Minister.”,  of the words “by such"
"","Minister;  and”;"
"","(3)
by  the  addition  immediately  after  paragraph  (e)"
"","thereof, of the following:-"
