"IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","15A"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"Unless otherwise necessary,",""
"“The Chairman” shall mean the Chairman of the Rambukkana Pradeshiya Sabha.",""
"""Authorized  officer"" 
shall mean a  Medical  Officer  of  Health,  public  health","inspector  or  other  officer"
"authorized by the President,",""
"""Licensee"" shall mean a person licensed by a local authority for a business referred to in the By-law;",""
"","""Cleaning""  shall mean   the  removal  of  soil,  accumulated  food  particles,  dirt,  grease  or  any  other  harmful"
"external substance,",""
"","“Whether  chemical  or  physical”shall mean reduce  the  amount  of  microorganisms  in  the  environment  to  a"
"level that does not reduce the safety or appropriateness of food by ""disinfectants"";",""
"","""Drinking  water""  shall mean   water  that  is  not  sufficiently  contaminated  with  bacteria  or  chemicals  to  meet"
"national standards, which are not sufficient to cause disease or adverse physical effects;",""
"""Reasonable time"" shall mean  any time during which licensed work or related activities are performed,",""
"","""Municipal  waste  collector""  shall mean   any  employee  engaged  in  garbage  collection  in  the  pradeshiya  sabha"
"or any other person appointed by the Chairman for that purpose.",""
