"9'","^136 jk wêldrh jQ& mämd,l iNd wd{dmk; hgf;a msysgqjk"
"",",o hï mämd,l iNdjl hï wdOqkslhl= fyda mqyqKqjkakl='"
"10'","1990 wxl 20 ork ;D;Shsl yd jD;a;Sh wOHdmk mk;ska fyda"
"","1978  wxl  8  ork  ^fm!oa.,sl  wxYfha&  wNHdi,dNSka  fiajfha"
"","kshqla; lr .ekSfï mk;ska wdjrKh jk hï mqyqKqjkakl='"
"11'","fiajdfhdaclhl=  iu`.  iaÒr  ld,Sk  fiajd  kshqla;s  .súiqula"
"","fyda wkshï fiajd kshqla;s .súiqulg t<U tu .súiqu hgf;a"
"","fiajh  lrkq  ,nk  hï  fiajlfhl='"
"12'","fiajdfhdaclhl= iu. iaÓr ld,Sk fiajd .súiqulg t<ö tu"
"","iaÓr  ld,Sk  fiajd  kshqla;s  .súiqu  hgf;a  fiajh  lrk  hï"
"","fiajlfhl='"
"13'","fiajdfhdaclhl= iu. iD;=uh fiajd kshqla;s .súiqulg t<ö"
"","tu  iD;=uh  fiajd  kshqla;  .súiqu  hgf;a  fiajh  lrk  hï"
"","fiajlfhl='"
"14'","fiajdfhdaclhl=  iu.  fiajd  .súiqulg  t<fUk  hï  w¾O"
"","ld,Sk  fiajlfhl='"
