"","¸¸ ¸¸  jk  Wmf,aLkh"
"","3 ^1& jk j.ka;sh"
"1'","rdcH  wxYfha  hï  fiajdfhdaclhl=  fyda  fiajlfhl='"
"2'","hï  ,sÅ;  kS;shla  hgf;a  msysgqjk  ,o  hï  jHjia:dms;"
"","uKav,hl  hï  fiajlfhl=
='"
"3'","2007  wxl  7  ork  iud.ï  mk;  hgf;a  ,shdmÈxÑ  lrk  ,o"
"","rchg  wh;a  jHdmdr  lghq;=j,  hï  fiajlfhl='"
"4'","hï  m<d;a  iNdjl  fyda  m<d;a  md,k  wdh;khl  hï"
"","fiajlfhl='"
"5'","cd;sl rdcH iNdfõ 1972 wxl 5 ork iuqmldr iñ;s mkf;a"
"","w¾:dkql+,j hï ,shdmÈxÑ iñ;shla úiska fiajhg n`ojd .kq"
"",",enQ  hï  fiajlfhl=
='"
"6'","2017 wxl 24 ork foaYSh wdodhï mkf;a 68 jk j.ka;sfhka"
"","y`oqkdf.k  we;s  hï  mqKH  wdh;khl  fiajlhka'"
"7'","Y%
S  ,dxlsl  mqrjeishl=  fkdjk  hï  úfoaYSh  fiajlfhl='"
"8'","hï  l¾udka;hla  fyda  jD;a;shla  i`oyd  mqyqKqùu  i`oyd  jk"
"","hï  fiajd  .súiqulg  t<ö  we;s  hï  fiajlfhl='"
"9'","^136 jk wêldrh jQ& mämd,l iNd wd{dmk; hgf;a msysgqjk"
"",",o hï mämd,l iNdjl hï wdOqkslhl= fyda mqyqKqjkakl='"
"10'","1990 wxl 20 ork ;D;Shsl yd jD;a;Sh wOHdmk mk;ska fyda"
"","1978  wxl  8  ork  ^fm!oa.,sl  wxYfha&  wNHdi,dNSka  fiajfha"
"","kshqla; lr .ekSfï mk;ska wdjrKh jk hï mqyqKqjkakl='"
"11'","fiajdfhdaclhl=  iu`.  iaÒr  ld,Sk  fiajd  kshqla;s  .súiqula"
"","fyda wkshï fiajd kshqla;s .súiqulg t<U tu .súiqu hgf;a"
"","fiajh  lrkq  ,nk  hï  fiajlfhl='"
"12'","fiajdfhdaclhl= iu. iaÓr ld,Sk fiajd .súiqulg t<ö tu"
"","iaÓr  ld,Sk  fiajd  kshqla;s  .súiqu  hgf;a  fiajh  lrk  hï"
"","fiajlfhl='"
"13'","fiajdfhdaclhl= iu. iD;=uh fiajd kshqla;s .súiqulg t<ö"
"","tu  iD;=uh  fiajd  kshqla;  .súiqu  hgf;a  fiajh  lrk  hï"
"","fiajlfhl='"
"14'","fiajdfhdaclhl=  iu.  fiajd  .súiqulg  t<fUk  hï  w¾O"
"","ld,Sk  fiajlfhl='"
