"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'27"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 27.12.2019","",""
"","","Exporters of undenatured, potable and bottled liquor meant for sale, for the purpose of this Notification shall be",""
"","deemed to be Excise Licensees and shall be permitted to purchase their above mentioned type of liquor for export from","",""
"","manufacturers or wholesalers. Exporters shall furnish to the satisfaction of the Commissioner General of Excise, all documents","",""
"","referred to in the Schedule here to within thirty (30) days of export of the undenatured, potable and bottled liquor meant for","",""
"","sale, to be entitled to duty free concession in the case of indirect exporters only, the time limitation of submitting the relevant","",""
"document will be sixty (60) days, failing which the Excise duty shall be paid by the exporters at the prevalent rates in addition","","",""
"to any penalties that may be levied.","","",""
"Excise Notification No. 937 published in Gazette Extraordinary No. 1711/8 of June 21, 2011 be rescinded.","","",""
"This order shall come into effect from December 27, 2019.","","",""
