"","I ෙකොටස: (I) ෙඡ්දය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20 
5A"
"","பகுதி I: ெதாகுதி (I) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"ெதற்கு",":   ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி178494  வ325212  ெதாடக்கம்  கி178484  வ325196,  கி178478"
"","வ325183,  கி178473  வ325169,  கி178467  வ325153,  கி178447  வ325121,  கி178430  வ325116,"
"","கி178412  வ325116,  கி178392    வ325113,  கி178388  வ325111,  கி178401  வ325073,கி178385"
"","வ325068,  கி178363 வ325065, கி178358 வ325066, கி178355 வ325071, கி178334  வ325124,"
"","கி178339  வ325151, கி178341 வ325160,  கி178349 வ325173, கி178349 வ325184,  கி178340"
"","வ325209,  கி178323  வ325219,  கி178309    வ325248,  கி178313  வ325288,  கி178273  வ325329,"
"","கி178241  வ325367,  கி178220  வ325395,  கி178167  வ325376,  கி178142  வ325351,      கி178153"
"","வ325294, கி178158 வ325238, கி178133 வ325222,   கி178081 வ325231,   கி178052  வ325214,"
"","கி178064  வ325157,  கி178089  வ325113,  கி178092வ325103,  கி178081  வ325091,  கி178071"
"","வ325082,  கி178068  வ325078,  கி178063  வ325070,    கி178040  வ325060,  கி178019  வ325050,"
"","கி177990  வ325036,  கி177979  வ325040,  கி177972  வ325058,  கி177973  வ325072,  கி177954"
"","வ325129, கி177929 வ325170, கி177893 வ325185,  கி177848  வ325169,  கி177813 வ325166,"
"","கி177814  வ325120,  கி177855  வ325080,  கி177879  வ325042,  கி177880  வ324994,  கி177846"
"","வ324980,  கி177806  வ324985,  கி177799  வ325015,  கி177798  வ325024,  கி177795    வ325038,"
"","கி177776  வ325069,  கி177757  வ325073,  கி177741    வ325051,  கி177698  வ325024,  கி177691"
"","வ325020,  கி177670  வ325004,  கி177610  வ325001,  கி177560  வ325008,  கி177539  வ325033,"
"","கி177531  வ325050,  கி177530    வ325052,    கி177529  வ325070,  கி177521  வ325085,  கி177510"
"","வ325099, கி177488 வ325110,  கி177464 வ325113, கி177460 வ325125,   கி177462  வ325139,"
"","கி177487  வ325143,  கி177500  வ325149,  கி177514  வ325157,  கி177522  வ325165,    கி177529"
"","வ325180,  கி177537  வ325194,  கி177529  வ325212,  கி177529  வ325214,  கி177533  வ325228,"
"","கி177540  வ325242,  கி177539  வ325272,  கி177526  வ325339,  கி177516  வ325387,      கி177511"
"","வ325409,  கி177513  வ325425,  கி177515  வ325440,  கி177508  வ325454,  கி177486  வ325459,"
"","கி177453  வ325461,  கி177444  வ325464,  கி177419    வ325476,  கி177395  வ325470,  கி177381"
"","வ325461, கி177369 வ325440, கி177380 வ325421, கி177394 வ325426,    கி177404 வ325442,"
"","கி177413  வ325438, கி177410  வ325412, கி177392 வ325404, கி177379 வ325397,   கி177358"
"","வ325394,  கி177347 வ325391, கி177344 வ325383,   கி177342  வ325378,  கி177340 வ325371,"
"","கி177336 வ325359,   கி177337 வ325350,   கி177340 வ325339, கி177348 வ325338,   கி177371"
"","வ325328, கி177406 வ325327,   கி177431 வ325323, கி177434 வ325322, கி177440 வ325321,"
"","கி177444 வ325321, கி177455 வ325318, கி177464  வ325308, கி177469  வ325303,   கி177471"
"","வ325293,  கி177463  வ325292,  கி177456  வ325289,  கி177448  வ325281,  கி177445  வ325266,"
"","கி177447  வ325257,  கி177453    வ325249,  கி177472  வ325241,  கி177474  வ325238,  கி177473"
"","வ325235,  கி177468  வ325228,  கி177465  வ325223,  கி177462  வ325220,  கி177456  வ325209,"
"","கி177449  வ325205,  கி177444    வ325204,  கி177433  வ325212,  கி177431  வ325217,  கி177429"
"","வ325225,  கி177425  வ325231,  கி177422  வ325235,  கி177414  வ325237,  கி177405  வ325240,"
"","கி177395  வ325250,  கி177384  வ325261,  கி177342  வ325313,  கி177315  வ325310,  கி177268"
"","வ325297,  கி177245  வ325283,  கி177248  வ325259,  கி177236  வ325207,  கி177212  வ325105,"
"","கி177216  வ324981,  கி177143  வ324966,  கி177097  வ324997,  கி177072  வ325040,  கி177023"
"","வ325068,  கி177013  வ325075,  கி177019  வ325095,  கி177027  வ325122,  கி177032  வ325166,"
"","கி177037  வ325174,  கி177056  வ325175,  கி177069  வ325170,    கி177077  வ325163,  கி177085"
"","வ325156,  கி177084  வ325140,  கி177088  வ325132,  கி177086  வ325122,  கி177092  வ325116,"
"","கி177169  வ325126,  கி177182  வ325132,  கி177181  வ325139,  கி177179  வ325153,  கி177178"
"","வ325168,  கி177168  வ325168,  கி177160  வ325179,  கி177161  வ325197,  கி177172  வ325227,"
"","கி177169 வ325258,  கி177161 வ325294, கி177160 வ325329,   கி177200 வ325337, கி177206"
"","வ325344,  கி177212    வ325353,  கி177224  வ325367,  கி177223  வ325385,  கி177220  வ325436"
"","வைர(cid:8092)ம்,"
"ேமற்கு",":   ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி177220  வ325436  ெதாடக்கம்  கி177240  வ325461,  கி177240"
"","வ325523,  கி177234    வ325580,  கி177272  வ325623,  கி177331  வ325659,  கி177351  வ325662,"
"","கி177376  வ325687,  கி177377  வ325703,  கி177341  வ325736,  கி177317  வ325748,  கி177324"
"","வ325777, கி177347  வ325789, கி177384  வ325785,  கி177399  வ325772,  கி177406  வ325784,"
