"I ෙකොටස:(I) ෙඡ්දය  - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20"
"பகுதி I: ெதாகுதி (I) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"கி177412  வ325796,  கி177410  வ325810,  கி177421  வ325833,  கி177427  வ325860,  கி177380"
"வ325863,  கி177386  வ325914,  கி177395  வ325920,  கி177393  வ325944,  கி177373  வ325927,"
"கி177344  வ325886, கி177320 வ325887, கி177287 வ325921,  கி177310  வ325965,  கி177322"
"வ326010,  கி177314  வ326077,  கி177308  வ326122,  கி177357  வ326162,  கி177363  வ326192,"
"கி177335  வ326209,    கி177305  வ326211,  கி177292  வ326215,  கி177275  வ326203,  கி177262"
"வ326198,  கி177250 வ326204,   கி177240 வ326217,  கி177235 வ326234, கி177226 வ326247,"
"கி177216 வ326261,  கி177223 வ326296, கி177249 வ326302,  கி177288 வ326306,  கி177302"
"வ326310, கி177326 வ326319,  கி177334 வ326326, கி177331 வ326335,   கி177327 வ326344,"
"கி177309 வ326379,  கி177264 வ326406,  கி177223 வ326398,   கி177206  வ326398,  கி177196"
"வ326397,  கி177182  வ326401,  கி177184  வ326423,  கி177196  வ326450,  கி177225  வ326465,"
"கி177242 வ326478, கி177269 வ326496,   கி177266 வ326563,  கி177299 வ326571,  கி177315"
"வ326569, கி177323  வ326585,  கி177309 வ326603, கி177319 வ326627, கி177369 வ326646,"
"கி177414  வ326616,  கி177379  வ326588,  கி177392  வ326548,  கி177412  வ326535,    கி177420"
"வ326535,  கி177479  வ326554,  கி177533    வ326551,  கி177556  வ326570,  கி177561  வ326620,"
"கி177544  வ326673,  கி177482  வ326669,  கி177450  வ326699,  கி177436  வ326751,  கி177418"
"வ326832,    கி177416  வ326881,  கி177402  வ326924,  கி177380  வ326976,  கி177379  வ326984,"
"கி177376  வ327005,  கி177377  வ327026,    கி177367  வ327050,  கி177356  வ327055,  கி177343"
"வ327104,  கி177328 வ327140, கி177330 வ327182   வைர(cid:8092)மாகும்."
