"பிரேதசத்தில்  அைமந்(cid:8080)ள்ள  அரசாங்கக்  காணி  (அள(cid:8106)ட்(cid:8076)த்திட்டம்,  (cid:8087)வி  அளவியல்  ஒ(cid:8094)ங்கிைணப்(cid:8087)  EPSG  :",""
"5234 திட்டமாகும்.)",""
"வடக்கு",":    ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி180360  வ318475  ெதாடக்கம்  கி180415  வ318533,  கி180439"
"","வ318591,  கி180447  வ318647,  கி180458  வ318721,  கி180412  வ318768,  கி180412    வ318823,"
"","கி180593  வ318885,  கி180645  வ318793,  கி180688  வ318769,  கி180731    வ318821,  கி180788"
"","வ318828,  கி180814  வ318742,  கி180787  வ318696,  கி180749  வ.318663,  கி180734    வ318606,"
"","கி180796  வ318583,  கி180849  வ318553, கி180920 வ318510, கி180969 வ318490, கி181034"
"","வ318526,  கி180985  வ318633,  கி181012  வ318637,  கி181080    வ318599,  கி181126  வ318596,"
"","கி181149  வ318496,  கி181165  வ318455,  கி181247  வ318448,  கி181290  வ318440,  கி181347"
"","வ318418, கி181404  வ318423, கி181482 வ318431 வைர(cid:8092)ம்,"
"க
ிழக்கு",":    ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி181482  வ318431  ெதாடக்கம்  கி181534  வ318447,  கி181568"
"","வ318417,  கி181560  வ318350,  கி181512  வ318350,  கி181469  வ318328,  கி181412  வ318347,"
"","கி181395  வ318306,  கி181387  வ318258,  கி181357  வ318218,  கி181390    வ318199,  கி181422"
"","வ318182,  கி181434  வ318155,  கி181449  வ318096,  கி181449    வ318050,  கி181407  வ318044,"
"","கி181369  வ318140,  கி181325  வ318147,  கி181298    வ318128,  கி181306  வ318093,  கி181315"
"","வ318050,  கி181336  வ317998,  கி181292  வ317969,  கி181261  வ317939,  கி181225  வ317901,"
"","கி181169  வ317883,  கி181163  வ317840,  கி181177  வ317807,  கி181119  வ317790,  கி181152"
"","வ317764,  கி181185  வ317769,  கி181201  வ317742,  கி181225  வ317720,  கி181295  வ317745,"
"","கி181349  வ317763,  கி181406  வ317744,  கி181436  வ317705,  கி181422  வ317640,  கி181419"
"","வ317585,  கி181434  வ317548,  கி181461  வ317494,  கி181463  வ317439,  கி181426    வ317417,"
"","கி181434 வ317380, கி181422 வ317344, கி181379 வ317347 வைர(cid:8092)ம்,"
"ெ
தற்கு",":   ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி181379  வ317347  ெதாடக்கம்  கி181371  வ317318,  கி181423"
"","வ317301,  கி181419  வ317244,  கி181388  வ317221,  கி181326  வ317213,  கி181326  வ317264,"
"","கி181276  வ317266,  கி181277  வ317331,  கி181242  வ317339,  கி181236  வ317251,  கி181199"
"","வ317251,  கி181182  வ317197,  கி181133  வ317202,  கி181134    வ317167,  கி181134  வ317150,"
"","கி181044  வ317142,  கி180758  வ317120,  கி180312    வ317093,  கி180263  வ317104,  கி180255"
"","வ317217,  கி180283  வ317213,  கி180290  வ317291,  கி180357  வ317323,  கி180344    வ317372,"
"","கி180279 வ317342  வைர(cid:8092)ம்,"
"ே
மற்கு",":    ஒ(cid:8094)ங்கிைணப்(cid:8087)  இலக்கம்  கி180279  வ317342  ெதாடக்கம்  கி180164  வ317323,  கி180164"
"","வ317329,  கி180164  வ317367,  கி180249  வ317418,  கி180301  வ317437,  கி180310  வ317477,"
"","கி180360  வ317507,  கி180372  வ317594,  கி180433  வ317612,  கி180422  வ317667,  கி180317"
"","வ317648,  கி180310  வ317696,  கி180296  வ317761,  கி180295    வ317812,  கி180266  வ317871,"
"","கி180339  வ317926,  கி180299  வ318017,  கி180201  வ317977,  கி180150  வ317994,  கி180066"
"","வ318055,  கி180052  வ318088,  கி180053  வ318125,  கி180128  வ318171,  கி180198  வ.318264,"
"வ","கி180231 வ318331, கி180279 வ318374, கி180341 வ318420, கி180360 வ318475 வைர(cid:8092)மாகும்."
