"I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'14"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 14.11.2019",""
"10.3","Suitable racks and storing devices shall be provided for storage of medicinal items and tables, equipment"
"","and utensils shall be provided for mixing and preparation of medicine."
"","10.4 The pharmacy shall be fitted with a wash basin with running hot and cold water."
"","10.5 All drugs/medicines shall be prepared according to the accepted standards using permitted utensils."
"10.6","Separate stores shall be available to stock manufactured drugs and raw materials."
"10.7","Proper and adequate heating and fermentation methods shall be observed."
"","10.8 The Pharmacist should maintain an inventory of all pharmaceuticals, indicating date of manufacture,"
"","date of expiry, ingredients used and details of suppliers of manufacturers."
"","10.9 The Health Care Unit shall purchase manufactured medicine from a manufacturer registered with the"
"","Department of Ayurveda."
