"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'14"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 14.11.2019",""
"","4. Every person who already carries on a business of an Ayurvedic Toursit Health Care Centre shall reigster with",""
"","the Sri Lanka Tourism Development Authority, within a period of six months from the date of publication of these regulations",""
"in  the  Gazette.","",""
"","","PART I"
"","","Registration  of Ayurvedic  Tourist  Health  Care  Centres"
"","5. Every person who wishes to register an Ayurvedic Tourist Health Care Centre as a registered Tourist Service",""
"shall -","",""
"","(a)","submit an application to the Director-General of the Authority (hereinafter referred to as the “Director-"
"","","General”) in a form as may be determined by him ; and"
"","(b)","be  accompanied  by  such  fees  specified  in  the  Order  made  under  subsection  (5)  of  section  48  of  the"
"","","Tourism Act, No. 38 of 2005 and published in Gazette Extraordinary No. 2071/57 of May 16, 2018."
"","6.  The  Director-General  may  request  for  further  information  or  documents  to  be  furnished,  including  any",""
"","clarification that he may consider to be necessary for the purpose of deciding such application.",""
"","7. An application found to contain false, misleading or incorrect information or particulars shall be rejected.",""
"","8.  Where  the  Director-General  is  satisfied  that  the  applicant  possess  the  requirements,  the  Director-General",""
"","shall register such applicant as registered proprietor of such Ayurvedic Tourist Health Care Centre and, issue a Certificate",""
"","of  registration  to  such  registered  proprietor.",""
"","","PART II"
"","","Licensing  of  Registered Ayurvedic  Tourist  Health  Care  Centres"
"","9. Every person who desires to carry on a business of an Ayurvedic Tourist Health Care Centre registered under",""
"these regulations shall -","",""
"","(a)","submit an application to the Director-General substantially in a form as may be determined by him ; and"
"","(b)","be  accompanied  by  such  fees  specified  in  the  Order  made  under  subsection  (5)  of  Section  48  of  the"
"","","Tourism Act, No. 38 of 2005 and published in Gazette  Extraordinary No. 2071/57 of May 16, 2018."
"","10. Upon the receipt of an application for the issuance of a license from the proprietor of the  Ayurvedic Tourist",""
"","Health  Care  Centre,  the  Director-General  may  direct  the  applicant  to  furnish  such  further  information,  documents  or",""
"","clarifications pertaining to the application within such period as may be specified, for issuance of license.",""
"","11.(1)  The Director-General shall, on being satisfied that the applicant possesses the minimum standards specified",""
"","in  the  schedule  hereto  for  an Ayurvedic Tourist  Health  Care  Centre  issue  a  license  to  the  proprietor  of  the Ayurvedic",""
"","Tourist Health Care Centre.",""
"","","(2) The Director-General shall, inform the applicant of his decision in writing within a period of one month"
"","and in a case of a refusal to issue a license, he shall state his reasons therefore.",""
