"25","தப்பட்(cid:8074)(cid:8094)க்கின்றெதன  மத்தியஸ்தர்  ெவளிப்"
"","ப(cid:8076)த்(cid:8080)ைக ஒன்ைறச் ெசய்கின்றவிடத்த:-"
"","(i)  மத்தியஸ்தத்தின்  (cid:8089)ன்ேனற்றத்ைதக்"
"","கவனத்(cid:8080)ட்ெகாண்(cid:8076)  மத்தியஸ்தத்தில்"
"","ேமற்ெகாள்ளப்ப(cid:8076)ம்  ேமலதிக   (cid:8089)யற்சிகள்"
"30","பயனற்றதாக(cid:8107)ம்  பிணக்ெகான்றின்"
"","தீர்ெவான்றில் சாத்தியமற்ற விைளவாக"
"","இ(cid:8094)க்குேமயானால்;"
"","(ii)  தி ற த் த வ ர்   ம த் தி ய ஸ் த த் தி (cid:8098) (cid:8094) ந் (cid:8080)"
"","பின்வாங்குகின்றார்  என  எ(cid:8104)த்தில்"
"35","திறத்தவர்  ஒ(cid:8094)வர்  மத்தியஸ்த(cid:8094)க்கு"
"","அறிவிக்கின்றவிடத்(cid:8080); அல்ல(cid:8080)"
