"","4
மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)"
"","அ(cid:8096)ப(cid:8080) (60) நாட்களி(cid:8084)ள் மத்தியஸ்தம் (cid:8089)(cid:8074)(cid:8107)(cid:8096)த்தப்ப(cid:8076)த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்."
"","(3)  மத்தியஸ்தம்  ஒன்றின்ேபா(cid:8080)  (2)  ஆம்  உட்பிாிவில்"
"","குறிப்பீ(cid:8076)ெசய்யப்பட்ட  காலப்பகுதியி(cid:8084)ள்  மத்தியஸ்தம்"
"5","(cid:8088)ர்த்திெசய்யப்பட  இயலா(cid:8080)  என  ேதான்(cid:8096)கின்றவிடத்(cid:8080),"
"","மத்தியஸ்தர்  மற்(cid:8096)ம்    திறத்தவர்கள்  தீர்த்(cid:8080)ைவப்பதற்கான"
"","வாய்ப்(cid:8087)கள் உள்ளனெவன(cid:8107)ம் அபிப்பிராயப்ப(cid:8076)கின்றவிடத்(cid:8080)ம்"
"","அத்தைகய  காலப்பகுதிக்கு  அப்பால்  மத்தியஸ்தத்ைதத்"
"","ெதாடரவி(cid:8094)ம்(cid:8087)கின்றவிடத்(cid:8080)ம் மத்தியஸ்த ேசைவ வழங்குந(cid:8094)க்கு"
"10","அதற்கிணங்க  அறிவிக்கப்ப(cid:8076)தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்"
"","திறத்தவர்கள்  மத்தியஸ்தத்ைத  (cid:8088)ர்த்திெசய்(cid:8080)  ெகாள்வதற்கு"
"","குறித்(cid:8080)ைரக்கப்படேவண்(cid:8074)ய  ேம(cid:8100)ம்  காலப்பகுதிைய  ேகாாி"
"","நீதிமன்றத்திற்கு  விண்ணப்பம்  ஒன்ைறச்  ெசய்தல்  ேவண்(cid:8076)ம்"
"","என்ப(cid:8080)டன்  மத்தியஸ்தர்  மத்தியஸ்தத்ைத  (cid:8089)ன்ென(cid:8076)த்த(cid:8100)ம்"
"15","ேவண்(cid:8076)ம்."
"","(4)  (cid:8090)ன்றாம்  உட்பிாிவின்கீழ்  நீதிமன்றத்தினால்  அளிக்கப்"
"","பட்ட  ேமலதிக  காலப்பகுதியின்  காலாவதியின்ேமல்,  விடயத்"
"","தி ற் ேக ற் ப ,   தி ற த் த வ ர் க ள்   அ ல் ல (cid:8080)   ம த் தி யஸ் த   ேச ைவ"
"","வழங்குநர்  ஏற்(cid:8087)ைடயற்பாலதான  உட்பிாி(cid:8107)  (5)  அல்ல(cid:8080)  (6)"
"20","உடன்  இணங்கிெயா(cid:8104)குவதற்கு  (cid:8089)ன்ென(cid:8076)த்(cid:8080)ச்  ெசல்(cid:8100)தல்"
"","ேவண்(cid:8076)ம்."
"","(5) நீதிமன்றத்தினால் அத்தைகய ஆற்(cid:8096)ப்ப(cid:8076)த்(cid:8080)ைக ஒன்(cid:8096)"
"","ெசய்யப்பட்(cid:8076)ள்ளவிடத்(cid:8080),   தீர்த்(cid:8080)ைவத்தல்   உடன்ப(cid:8074)க்ைக   ஒன்(cid:8096)"
"","மத்தியஸ்தத்ைதப் பின்பற்றி ெசய்(cid:8080)ெகாள்ளப்ப(cid:8076)கின்ற(cid:8080)டன்"
"25","23  ஆம்  பிாிவில்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட  ஆவணங்க(cid:8102)டன்"
"","ேசர்த்(cid:8080)  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைகயான(cid:8080)  திறத்தவர்"
"","களினால்  நீதிமன்றத்தில்  ேகாப்பிடப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்"
"","என்ப(cid:8080)டன்  அதன்  நியதிகள்  தீர்ைவ  ஒன்(cid:8096)  26  ஆம்  பிாிவில்"
"","தரப்பட்(cid:8076)ள்ள  ஏேத(cid:8084)ம்  ஏ(cid:8080)வின்மீ(cid:8080)  பதியப்ப(cid:8076)தலாகா(cid:8080)"
"30","என தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைகக்கான திறத்தவர் ஒ(cid:8094)வர்"
"","நிைலநாட்(cid:8074)யி(cid:8094)ந்தாெலாழிய, நீதிமன்றத்தின் தீர்ைவ ஒன்றாக"
"","பதி(cid:8107)ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம். அேதபட்சம் தீர்த்(cid:8080)ைவத்தல்"
"","எ(cid:8080)(cid:8107)ம்  அைடயப்படா(cid:8080)வி(cid:8074)ன்,  விடயத்ைத  ேகட்பதற்கும்"
"","தீர்மானிப்பதற்கும்  ெதாடர்ந்(cid:8080)  (cid:8089)ன்ென(cid:8076)த்(cid:8080)ச்  ெசல்(cid:8100)தல்"
"35","ேவண்(cid:8076)ம்."
"","(6)  நீதிமன்றத்தினால்  ெசய்யப்பட்ட  அத்தைகய  ஆற்(cid:8096)ப்"
"","ப(cid:8076)த்(cid:8080)ைக  ஒன்றின்மீ(cid:8080)  தீர்த்(cid:8080)ைவத்தல்  ஒன்(cid:8096)  எட்டப்"
"","படாதவிடத்(cid:8080),  மத்தியஸ்த  ேசைவ  வழங்குநர்  அதற்கிணங்க"
