"","Samastha  Lanka  Sasanarakshaka  Mandalaya
9",""
"","(Incorporation) Act, No. 16 of 2014",""
"Corporation immediately before the dissolution at a general","",""
"meeting by the majority of votes of the members present.","",""
"17.","Nothing in this Act  contained shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"the rights of the Republic and of  any body politic or corporate.","",""
"","","Republic  and"
"","","others."
"18.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","reveal  in  case  of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
