"","T. B. Tennakoon Foundation (Incorporation)
5",""
"","Act, No. 26 of 2006",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded in like manner as a rule may be","",""
"made under subsection (1).","",""
"","(3)  The members of the Corporation shall be subject to",""
"the rules for the time being of the Corporation.","",""
"7.","The  seal  of  the  Corporation  shall  not  be  affixed  to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"Chairman and either the Secretary or the Treasurer who shall","",""
"sign their names to the instrument in token of their presence,","",""
"and such sigining shall be  independent of the signing of any","",""
"person as a  witness.","",""
"8.","All debts and liabilities of the Foundation on the day","Debts  due  by  and"
"","","payable  to  the"
"preceding  the  date  of  commencement  of  this  Act  shall  be","",""
"","","Foundation."
"paid by the Corporation hereby constituted and all debts due","",""
"to  and  subscriptions  and  contributions  payable  to  the","",""
"Foundation on that day shall be paid to the Corporation for","",""
"the purposes of this Act.","",""
"9.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"moneys  heretofore  or  hereafter  received  by  way  of  gift,","",""
"bequest, donation, subscription, contribution, fees or grants","",""
"for and on account of the Corporation, shall be deposited to","",""
"the  credit  of  the  Corporation  in  one  or  more  banks  as  the","",""
"Board shall determine.","",""
"","(2) There shall be paid out of the fund all sums of money",""
"required  to  defray  any  expenditure  incurred  by  the","",""
"Corporation in the exercise, performance and discharge of its","",""
"powers, duties and functions under this Act.","",""
"10.","(a)  The  financial  year  of  the  Corporation  shall  be","Audit  and"
"","","Accounts."
"the calendar year.","",""
"","(b)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept of its income and expenditure, assets and liabilities and","",""
"all other transactions of the Corporation.","",""
