"","","to practice as an Accountant issued by any one of"
"","","such Institutes."
"Saving  of  the","11.","Nothing in this Act contained shall prejudice or affect"
"rights  of  the","",""
"","","the rights of the Republic or any body corporate or any other"
"Republic  and","",""
"","persons.",""
"others.","",""
"Property","",""
"","12.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","",""
"","","remains after the satisfaction of all its debts and liabilities,"
"dissolution.","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
"","","distributed among the members of the Corporation, but shall"
"","","be  given  or  transferred  to  any  other  Institute  or  Institutes"
"","","having objects similar to those of the Corporation, and which"
"","","is or are by the rules thereof prohibited from distributing any"
"","","income or property among its or their members. Such Institute"
"","","or  Institutions  shall  be  determined  by  the  members  of  the"
"","","Corporation at or immediately before the dissolution of the"
"","Corporation.",""
"Sinhala  text  to","13.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"inconsistency.","",""
"","prevail.",""
