"","^1& tys ^1& jk iy ^2& jk Wmj.ka;s bj;a lr ta fjkqjg"
"","my; oelafjk Wmj.ka;s wdfoaY lsrSfuka(-"
"","“^1&
^w& ksfhda.  uÕska  kshu  lrkq  ,eìh  yels  mßÈ"
"15","iïuq;s iy;sl n,d;aulj we;af;a kï ñi"""
"","iïuq;sh  wod<  jkakd  jQ  NdKav  kejla  Y%
S"
"",",xldfõ msysá hï jrdhla fyda ia:dkhla fj;"
"","fyda Y%S ,xldfõ msysá hï jrdhl fyda ia:dkhl"
"","isg uqyqÿ .ukla i|yd msg;a fkdúh hq;= h"""
"20","ke;fyd;a iïuq;sh wod< jkakd jQ Y%S ,xldfõ"
"","NdKav kejla wka;¾cd;sl uqyqÿ .ukla isÿ"
"","fkdlrkq ,eìh hq;= h'"
"","^wd&
ksfhda. uÕska kshu lrkq ,eìh yels iy;sl"
"","n,d;aulj we;af;a kï ñi"" o< fgdka mkaiShla"
"25","fyda Bg jeä o< fgdka iys; NdKav kejla"
"","Y%S ,xldfõ msysá tla jrdhl fyda ia:dkhl"
"","isg    Y%S ,xldfõ msysá fjk;a hï jrdhla"
"","fyda ia:dkhla fj; uqyqÿ .uka isÿ fkdlrkq"
"",",eìh hq;= h'"
"30","^2&
^w&
ksfhda.  uÕska  kshu  lrkq  ,eìh  yels  mßÈ"
"","j,x.= iy;sl iy úfoaY keõ iïnkaOfhka"
"","jk  wjia:djl  §""  fj<|  keõ  wOHlaI"
"","ckrd,ajrhdg ms<s.; yels tjeks iudk iy;sl"
"","we;af;a kï ñi"" iïuq;sh wod< fkdjk NdKav"
"35","kejla  Y%
S  ,xldfõ  msysá  hï  jrdhla  fyda"
"","ia:dkhla  fj;  fyda  Y%
S  ,xldfõ  msysá  hï"
"","jrdhl fyda ia:dkhl isg uqyqÿ .ukla isÿ"
