"","18","2023 wxl 17 ork"
"","","nexl=  ^úfYaI  úêúOdk&  mk;"
"","","^6& ksrdlrKh lsÍug hg;a n,m;%,dNS nexl=jla úiska"" fï"
"","","mk; hgf;a ksrdlrK ls%hdud¾. wdrïN lrkq ,eîfuka miqj"""
"","","uy nexl=fõ md,kh hgf;a iajlSh jHdmdr lghq;= isÿ lrf.k"
"","hkq ,eìh hq;= h'",""
"uy  nexl=fõ","","14'  ^1&  n,m;%,dNS  nexl=jla  ksrdlrKh  lsÍfï  ld¾hh"
"ksrdlrKh","",""
"","i|yd-",""
"lsÍfï  n,;,","",""
"","","^w&
tlS n,m;%,dNS nexl=jg woañksia;%dislrejl=  m;a"
"","","l
s
Íug;"
"","","^wd&
tlS n,m;%,dNS nexl=fõ fldgia mejÍula ls%hdjg"
"","","kexùug;"
"","","^we&
tlS n,m;%,dNS nexl=fõ ish¨u fyda hï f;dard.;a"
"","","j;alï iy j.lSï mejÍug;"
"","","^wE&
oekg isák fldgia ysñhka iy w¨;a fldgia ysñhka"
"","","yryd m%d.aOkh jeä lsÍula n,d;aul lsÍug;"
"","","^b&
fia;= nexl=jla msysgqùu i|yd m%d.aOkh imhk f,ig"
"","","wud;Hjrhdf.ka b,a,d isàug; fyda"
"","","^B& ;;ald¾h i|yd uy nexl=j úiska bÈßm;a lrk ,o"
"","","jd¾;d  u;  mokï  j""  tlS  n,m;%,dNS  nexl=j"
"","","k
rdlrKh lsÍu i|yd ;djld,sl uQ,H iydh imhk"
"","","f,ig wud;Hjrhdf.ka b,a,d isàug"""
