"78","2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^2& ^1& jk Wmj.ka;sfha olajd we;s .Kka fírd jid oeófï"
"ie,eiaug -",""
"","^w& n,m;%,dNS  nexl=fõ  j;alï  iy  j.lSï  oelafjk"
"",";;ald,Sk uQ,H ;;a;ajh ms<sn| kduud;% m%ldYhla;"
"","^wd& n,m;%,dNS  nexl=fõ  fmrd;=j  u  jQ  jir    foll"
"","ld,iSudfõ wdodhu iy úhou ms<sn| iy blaì;sj"
"","u  t<fUk  jir  foll  ld,iSudj  i|yd  jQ"
"","weia;fïka;=.; wdodhu iy úhou ms<sn| ff;%udisl"
"","m
ldY;"
"","^we& n,m;%,dNS nexl=fõ m%Odk j;alï fyda j;alï ldKav"
"","úlsKSu iy úlsKSu i|yd jk ie,iqï ms<sn| m%.;s"
"","jd¾;djla;"
"","^wE& jxpkslj lrk ,o úlsŒï Y=kH lsÍug fyda tajd"
"","wj,x.= njg m%ldYhla ,nd .ekSu i|yd .kq ,nk"
"","´kEu l%shdud¾.la iy isÿlrk ,o mejÍï iy tAjd"
"","uÕska we;slrk ,o whs;sjdislï we;=¿j"" n,m;%,dNS"
"","nexl=fõ ysñlïmEï iïnkaOfhka jk wêlrK fyda"
"","nyS¾ wêlrK lghq;= ms<sn| jd¾;djla;"
"","^b& n,m;%,dNS  nexl=fõ  wOHlaIjrekaf.a  fyda"
"","ks,Orhkaf.a jerÈ iy fjk;a kS;Hkql+, fkdjk"
"","l%
shdldrlï  iy  ta  wOHlaIjrekaf.ka  fyda"
"","ks,Orhkaf.ka n,m;%,dNS nexl=jg jkaÈ uqo,a ,nd"
"",".ekSu i|yd jk l%%shdud¾. ms<sn| jd¾;djla;"
"","^B& n,m;%,dNS nexl=fõ fiajdkshqla;hka i|yd jQ uQ,H"
"","m
;
mdok ms<sn| úia;rd;aul úYaf,aIKhla o we;=¿j"""
"","rlaIK""  fiajdkshqla;s  iy  fiajd  .súiqï  jeks"
"","n,m;%,dNS  nexl=fõ  mj;akd  .súiqï  ;jÿrg;a"
"","mj;ajdf.k hdu fyda wjika lsÍu ms<sn| jd¾;djla;"
"","^W& n,m;%,dNS  nexl=fõ  j.lSï  ms<sn|  jd¾;djla  iy"
"","blaì;sj  u  t<fUk  udi  ;=kl  ld,iSudj  ;=<"
"","n,m;%,dNS  nexl=fõ  Khysñhkag  isÿ  lsÍug"
"","wfmalaIs; f.ùï ms<sn| Wmf,aLkhla; iy"
