"31
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"24' ^1& 23 jk j.ka;sfha úêúOdkj,g w.;súrys;j iy","w¨;a fldgia"
"","ysñhka  úiska"
"w¨;a    fldgia    ysñhka    úiska    n,m;%,dNS    nexl=jl",""
"","m%;sm%d.aOkSlrKh"
"m%;sm%d.aOkSlrKh isÿlsÍfï ld¾hh i|yd"" uy nexl=j úiska-",""
"","lsÍu"
"^w&
23 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþofha",""
"úêúOdk m%ldrj w,dNj, m%udKh oekgu;a ;SrKh",""
"lr fkdue;s kï"" tu n,m;%,dNS nexl=fõ w,dNj,",""
"m%udKh  ;SrKh  lr""  tlS  w,dNj,  m%udKh  tu",""
"n,m;%,dNS nexl=fõ ,dN"" ixÑ;"" iy wjYH jkafka",""
"kï"" m%d.aOkh iy hg;a Kh iy tlS nexl=fõ w,dN",""
"wjfYdaIKh lsÍfï ld¾hh i`oyd ksl=;a fldg we;s",""
"fjk;a hï idOk m;%hla u.ska wdjrKh lrñka tu",""
"n,m;%,dNS nexl=fõ uQ,H m%ldY ilia lrkq ,eìh",""
"hq;= h;",""
"^wd&
fjk;a hï ,sÇ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"w,dN fmkakqï  lsÍu  i|yd  m%ldYs;  m%d.aOkfha",""
"m%;Hd.Kkhla  isÿlsÍug  lghq;=  i,iajkq  ,eìh",""
"yels h;",""
"^we&
fï mk; hgf;a we;s ish¨ m%d.aOk wjYH;djhkag",""
"wkql+,  ùug  tu  n,m;%,dNS  nexl=jg  wjYH  jk",""
"wruqo,a m%udKh iy tu wruqo,a imhkq ,nk wdldrh",""
";SrKh lrkq ,eìh yels h;",""
"^wE& ;;ald,fha  n,mj;akd  kS;sh  u.ska  mkjd  we;s""",""
"n,m;%,dNS  nexl=  i|yd  wod<  jk  m%d.aOk",""
"wjYH;djhkag wkql+,j l%shd lsÍu i|yd uy nexl=j",""
"úiska  ksYaph  lrkq  ,nk  hï  wdldrhlska""  tu",""
"n,m;%,dNS nexl=j úiska w;sf¾l m%d.aOkh ksl=;a",""
"lrkq ,eîug lghq;= i,iajkq ,eìh yels h'",""
"^2& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"i
/l=ïm;a fjf<|fmd< kshdukh lsÍug iy iq/l=ïm;a ksl=;a",""
"lrkakka úiska l< hq;= fjk;a hï fy<sorõ lsÍïj,g wod<j",""
"tu n,m;%,dNS nexl=j úiska fï j.ka;sfha úêúOdk hgf;a""",""
"fldgia ksl=;a lrkq ,eîug uy nexl=j úiska lghq;= i,iajkq",""
",eìh yels h'",""
