"","44","2023 wxl 17 ork"
"","","nexl=  ^úfYaI  úêúOdk&  mk;"
"","","^W&
fia;= nexl=j fj; mejßh hq;= j;alïj, yd j.lSïj,"
"","",";lafiare w.h ms<s.ekSu i|yd jQ ks¾Kdhl;"
"","","^W!&
j;alï iy j.lSï"" ffk;sl whs;sjdislï iy ne£ï"
"","","iy ysñldÍ;aj idOk m;% mejÍfï § m%;sIaGdj yqjudre"
"","","úh hq;= jk wdldr; fyda"
"","","^t&
fia;=  nexl=j  fj;  uq,ska  mjrd  we;s  j;alï  yd"
"","","j.lSï    iy    fjk;a    ysñldÍ;aj    idOk    m;%"
"","","m%;sj¾;kh lrkq ,nk wdldrh iy wjia:dkq.;"
"","","lreKq'"
"fia;=  nexl=jl","","32'  ^1&  ^3&  jk  iy  ^4&  jk  Wmj.ka;sj,  úêúOdkj,g"
"ld,h","",""
"","","hg;aj"" fia;= nexl=fõ ld,h"" ksrdlrKhg hg;a n,m;%,dNS"
"","","nexl=fõ fldgia"" j;alï yd j.lSï iy ysñldÍ;aj idOk m;%"
"","","mejÍfï wjidk Èkfha isg wjqreÿ foll ld,hla fkdblauúh"
"","hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sfha olajd we;s wjqreÿ foll ld,h"
"","","iïmQ¾K ùfuka miqj"" ksrdlrKhg wod< wruqKq"" fia;= nexl=j"
"","","fj; mjrd we;s ld¾h iïmQ¾K lsÍu iy iajlSh l=i,;djh"
"","","u; jQ fjk;a hï lreKq ms<sn|j ie,ls,a,g f.k"" uy nexl=j"
"","","úiska iajlSh ;lafiare lsÍug wkqj"" m%dfhda.slj yels blaukska"
"","","fia;= nexl=fõ meje;au wjika lrkq ,eìh hq;= h'"
"","","^3& ^4& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" fia;= nexl=j"
"","",";jÿrg;a ksrdlrKfha wruqKq bgq fkdlrk njg uy nexl=j"
"","","iEySug m;ajk wjia:djl §"" uy nexl=j úiska"" wud;Hjrhd"
"","fj; oekqï §fuka miqj-",""
"","","^w&
fia;= nexl=j fjk;a wiaÓ;ajhla iu`. taldnoaO lrkq"
"","",",eìh yels h;"
"","","^wd&
fia;=  nexl=fõ  j;alï""  whs;sjdislï  iy  ne£ï"
"","","iïmQ¾Kfhka  u  fyda  tajdhska  fldgila  ;=kajk"
"","","md¾Yajhlg wf,ú lrkq ,eìh yels h; fyda"
