"100","2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^6&  ^5&  jk  Wmj.ka;sh  hgf;a  wkqu;h  ,eîfuka  miqj"""
"wEjrlre úiska uyck;djf.a oek.ekSu i|yd ta wkqu;h",""
"ms<sn| oekaùula"" hg;a msßfihska Y%S ,xldj ;=< ixirKh jk",""
"isxy,"" fou< iy bx.%Sis Èkm;d mqj;am;a  ;=klj;a m< lrkq",""
",eìh hq;= h'",""
"","^7& ^w& ^6& jk Wmj.ka;sh hgf;a wkqu;h ms<sn| oekaùu m<"
"lsÍfuka  miqj""  ta  oekaùu  iud.ï  mkf;a  úêúOdk  hgf;a",""
",shdmÈxÑ lrk ,o iud.ulg wod< fõ kï"" iud.ï mkf;a",""
"úêúOdk  hgf;a  iud.ï  frðiag%d¾  ckrd,ajrhd  úiska",""
"mj;ajdf.k hkq ,nk frðiagrfhka ta iud.fï ku lmd",""
"yßk f,ig wEjrlre úiska iud.ï frðiag%d¾ ckrd,ajrhdg",""
"oekqï osh hq;= h'",""
"","^wd& túg"" iud.ï frðiag%d¾ ckrd,ajrhd úiska"" ta iud.fï"
"ku  ta  frðiagrfhka  lmd  yer  ta  ms<sn|  oekaùula  hg;a",""
"msßfihska  Y%S  ,xldj  ;=<  ixirKh  jk  isxy,""  fou<  iy",""
"bx.%Sis Èkm;d mqj;am;a ;=klj;a m< lrkq ,eìh hq;= h'",""
"","^8& ^7& jk Wmj.ka;sh hgf;a iud.fï ku lmdyeÍu ms<sn|"
"oekaùu m< lrkq ,nk Èk isg n,m;%,dNS nexl=jg tfrys",""
".Kka fírd jid oeófï lghq;= wjika l< hq;= w;r"" t;eka",""
"isg iud.u úiqrejd yefrkaafka h'",""
"","^9& ú.Kkh lrk ,o .sKqï m%ldYh iy .Kka fírd jid"
"oeóu  ms<sn|  jd¾;dj  wêlrKh  úiska  wkqu;  lsÍu  u.ska",""
"n,m;%,dNS nexl=j .Kka fírd jid oeóu iïnkaOfhka jk",""
"ljr fyda j.lSulska wEjrlre ksoyia flfrkafka h'",""
"","^10&  hï  wOHlaIjrhl=f.a""  m%Odk  úOdhl  ks,Orhl=f.a"""
"fjk;a ks,Orhl=f.a fyda iud.fï whs;slref.a fï mk;",""
"hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a jk j.lSulg""",""
"^8&  jk  Wmj.ka;sh  hgf;a  iud.ula  úiqrejd  yeÍu  u.ska",""
"n,mEula isÿ fkdúh hq;= w;r"" iud.u úiqrejd yßkq fkd,enQ",""
"f,ig ta j.lSï ;jÿrg;a mej;sh hq;= h' ;j o""  tA j.lSï tA",""
"wkqj n,d;aul lrkq ,eìh yels h'",""
