"24","2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^2& wêlrKh úiska"" ^1& jk Wmj.ka;sh hgf;a lrk ,o"
"","b,a,Sula tal mdlaIslj úNd. lsÍfuka miqj"" n,m;%,dNS nexl=fõ"
"","jHdmdr lghq;= iïnkaOfhka  tu n,m;%,dNS nexl=jg  úreoaOj"
"","hï isú,a iajNdjfha kvq lghq;=  mj;ajdf.k hdu udi ;=klg"
"","fkdjeä  ld,  iSudjla  i|yd  k;r  lrñka  wd{djla  lrkq"
",eìh yels h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a wêlrKhla úiska wd{djla"
"","lrkq ,nk wjia:djl §"" uy nexl=j úiska"" m%dfhda.slj yels"
"","blauKska"" tlS wd{dj ms<sn| oekaùula .eiÜ m;%fha iy hg;a"
"","msßfihska  Y%S  ,xldj  ;=<  ixirKh  jk  isxy,""  fou<  iy"
"bx.%Sis Èkm;d mqj;am;a ;=klj;a m< lrkq ,eìh hq;= h'",""
