"28","2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^2&  uy  nexl=j  úiska""  ^1&  jk  Wmj.ka;sh  hgf;a"
"","woañksia;%dislre úiska ms<sfh, lrk ,o jd¾;dj iy ks¾foaY"
"","ie,ls,a,g .ksñka l%shd;aul lrkq ,eìh hq;= jvd;a YlH"
"","ksrdlrKh lsÍfï úl,amh wkqu; lsÍu fyda"" wjia:dfjdaÑ;"
"","mßÈ"" woañksia;%dislre"" n,m;%,dNS nexl=j"" wOHlaIjrhka fyda"
"","m%Odk l<ukdlrK ld¾h uKav,h fj; tA ms<sn| úOdk"
"tlla fyda jeä .Kkla ksl=;a lrkq ,eîu l< yels h'",""
"","^3& woañksia;%dislre úiska"" ^1& jk Wmj.ka;sfha olajd we;s"
"","jd¾;dfõ""  tlS  woañksia;%dislref.a  md,kh  hgf;a  mj;sk"
"n,m;%,dNS nexl=j -",""
