"2023 wxl 17 ork","81"
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"","^2& wêlrKh úiska"" ^1& jk Wmj.ka;sh hgf;a b,a,Sula"
",eîfuka  miqj  iy  ta  b,a,Sfï  kï  i|yka  lrk  ,o",""
"md¾Yajlrejkaf.ka lreKq úNd. lsÍfuka miqj"" ta l%shdj isÿ",""
"lrk ,o wjia:dfõ §"" ta l%shdj u.ska ta n,m;%,dNS nexl=fõ",""
";ekam;alrejkaf.a  fyda  fjk;a  Khysñhkaf.a  ne¢hdjkag",""
"ydkshla isÿùug bv we;s njg ta n,m;%,dNS nexl=jg iy ta",""
"l%shdjg iïnkaO jQ md¾Yajlrejkag oekqula ;snqKq njg fyda",""
"oek.;  hq;=  j  ;snqKq  njg  wêlrKh  iEySug  m;afõ  kï""",""
"wêlrKh úiska"" .Kka fírd jid oeófï wd{dj n,d;aul",""
"jk Èkhg fmrd;=j jQ Èk wkQjl ld,iSudj we;=<; isÿ lrk",""
",o ta .Kka fírd jid oeóug hg;a n,m;%,dNS nexl=fõ hï",""
".kqfokqjla  we;=¿j""  tfy;a  Bg  iSud  fkdjk  hï  l%shdjla",""
"Y=kH iy n,rys; njg m%ldY lrkq ,eìh yels h'",""
