"","1981 wxl 1 ork md¾,sfïka;= ue;sjrK mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'  fï  mk;  2022  wxl        ork  md¾,sfïka;=  ue;sjrK","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","",""
"5","2'2'2'2'2'      1981  wxl  1  ork  md¾,sfïka;=  ue;sjrK  mkf;a","1981 wxl 1"
"","","ork"
"","15^8&  ^we& jk  j.ka;shg wk;=rej my; i|yka kj j.ka;sh",""
"","","md¾,sfïka;="
"","tl;= l< hq;= w;r"" th uq,a mkf;a 15^9& jk j.ka;sh hkqfjka","ue;sjrK"
"","l%shd;aul úh  hq;= h(-","mkf;a"
"","","15 jk"
"","","j.ka;sh"
"","—15^9&^1&
iEu foaYmd,k mlaIhla iy iajdëk lKavdhula","ixfYdaOkh"
"10","úiska  kdufhdackd  bÈßm;a  lsÍfï  §""  tu","lsÍu"
"","Èia;%slalfha kshñ; Pkao wfmalaIl ixLHdfjka",""
"","y;frka mx.=jlg fkdwvq ixLHdjla ;reKhka",""
"","úh  hq;=  w;r""  Èia;%sla  ,ehsia;=fjka  y;frka",""
"","mx.=jla ;reK wfmalaIlhkaf.ka iukaú; úh",""
"15","hq;= h:",""
"","fuys  §  kdufhdackd  le|jñka  ue;sjrK",""
"","flduidßiajrhd  úiska  m%isoaO  lrkq  ,nk",""
"",".eiÜ ksfõokhg iu.dój"" tla tla mßmd,k",""
"","Èia;%slalh i|yd wod< kdufhdackd m;%sldfõ",""
"20","kdukh úh hq;= ;reK wfmalaIlhkaf.a ixLHdj",""
"","ksYaÑ; jYfhka i|yka úh hq;= h'",""
"","^2&
fuu j.ka;sfha ;reKhl= jYfhka ks¾jpkh",""
"","jkafka""  ue;sjrK  flduidßiajrhd  úiska",""
"","ue;sjrKh le|jkq ,nk Èkhg jhi wjqreÿ",""
"25","35la fyda Bg wvq mqreI fyda ia;%S ;eke;af;ls'",""
"","^3&
by; 15^9&^1& j.ka;sh m%ldr wjYH;djh iemsÍug",""
"","wfmdfydi;a jkakd jQ hï foaYmd,k mlaIhla",""
"","fyda iajdëk lKavdhula fjf;d;a"" f;aÍïNdr",""
