"","3
Fbapay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","mjpypUe;J tpl;Ltplg;gl;Ls;snjd vtNuDk;"
"","jpwj;jthpdhy;  rhh;j;jg;gLfpd;w  ,iaghd"
"","VNjDk; epfo;tpypUe;J vOfpd;w my;yJ ,J"
"","rk;ge;jkhd VNjDk; fUkj;jpd;kPJ tha;nkhop"
"5","%yk; tprhhpf;fg;gLjy; Ntz;Lnkdf; fl;lis"
"","apLjy; Ntz;Lk;."
"","(5) ePjpkd;wk; xt;nthd;Wk; mj;jifa ePjp"
"","kd;wj;jpd;  epahahjpf;fj;jpDs;  tjpfpd;w"
"","my;yJ  njhopypy;  <LgLk;  ve;j  kUj;Jt"
"10","njhopyh;fSf;F  kUj;Jtg;  ghpNrhjid"
"","nahd;Wf;fhf  (1)(m)  vd;Dk;  cl;gphptpd;fPo;"
"","fl;lis  Mf;fg;glKbANkh  me;j  kUj;Jt"
"","njhopyh;fspd; epunyhd;iw fhyj;Jf;Ff;fhyk;"
"","jahhpj;jy; Ntz;Lk;:"
"15","Mapd; vt;thwhapDk;> ePjpkd;wk; mj;jifa"
"","epuypy; vtNuDk; kUj;Jt njhopyhpd; ngaiu"
"","cs;slf;Ftjw;F Kd;gjhf mj;jifa kUj;Jt"
"","ghpNrhjidia nghWg;Ngw;gjw;F mj;jifa"
"","kUj;Jt  njhopyhpd;  fpukkhd  tUifjU"
"20","jd;ikia Ma;e;jwpa mtrpakhff; $bathwhd"
"","mj;jifa tprhuizfisr; nra;jy; Ntz;Lk;."
"","(6) ,g;gphptpd; Nehf;fj;Jf;fhf> ''kUj;Jtj;"
"","njhopyh;""""  vd;gJ>  (105  Mk;  mj;jpahakhd)"
"","kUj;Jtf; fl;lisr; rl;lj;jpd;fPo; jhgpf;fg;gl;l"
"25",",yq;if kUj;Jtg; NguitAld; gjpTnra;ag;"
"","gl;l  xU  kUj;Jtj;njhopyh;  vd;W  nghUsh"
"","Fk;.""""."
