"","nfhOk;Gj; JiwKf efug; nghUshjhu
4"
"","Mizf;FO"
"","Ak;  nghJ  ,yr;rpidiaAk;  nfhz;bUj;jYk;  Ntz;Lk;@"
"","mj;Jld;  mJ  mg;ngah;nfhz;L  tof;Fj;njhLf;fyhk;"
"","vd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;."
"","(3)  Mizf;FO  ,r;rl;lj;jpy;  jug;gl;Ls;sthwhd"
"5","Fwpf;Nfhs;fs; kw;Wk; jj;Jtq;fs;> flikfs; kw;Wk; gzpfisf;"
"","nfhz;ljhjy; Ntz;Lk;."
"","(4)  Mizf;FO>  nfhOk;Gj;  JiwKf  efu  mjpfhu"
"",",lg;gug;gpDs; Vw;Giladthd vy;yh r%f tpjpfs; kw;Wk;"
"","mgptpUj;jpf;  fl;Lg;ghl;L  xOq;F  tpjpfisj;  jahhpj;jy;>"
"10","mgptpUj;jp  nra;jy;>  jpUj;Jjy;>  ehsJtiuahf;Fjy;>"
"","ntspapLjy; kw;Wk; tYTWj;jYf;Fg; nghWg;ghftpUj;jy;"
"","Ntz;Lk;."
"","(5)  Mizf;FOthdJ>  mjd;  jj;Jtq;fs;>  flikfs;"
"","kw;Wk; gzpfisg; gpuNahfpg;gjpYk;> GhptjpYk;> epiwNtw;W"
"15","tjpYk;> VNjDk; xOq;FgLj;Jk; mjpfhhpf;F Vw;Gilajhd"
"","Kiwahd vOj;jpyhd rl;lq;fspdhy; mt;thW Njitg;gLj;"
"","jg;gLkplj;J> mj;jifa  mjpfhhpf;Fhpj;jhf;fg;gl;l my;yJ"
"","Fwpj;jspf;fg;gl;l  tplaq;fs;  njhlh;gpYk;  ,r;rl;lj;jpy;"
"","Fwpg;ghf  Vw;ghLnra;ag;gl;l  msTtiuAk;  ,iaghd"
"20","xOq;FgLj;Jk; mjpfhhpapd; xUg;ghl;ilg; ngw;Wf;nfhs;Sjy;"
"","Ntz;Lk;:"
"","Mapd;> ehlg;gl;l ,iaghd xOq;FgLj;Jk; mjpfhhpapd;"
"","xUg;ghL> mj;jifa xOq;FgLj;Jk; mjpfhhpf;F Vw;Gila"
"","jhd Kiwahd vOj;jpyhd rl;lq;fisf; nfhOk;Gj;JiwKf"
"25","efu  mjpfhu  ,lg;gug;gpDs;  eilKiwg;gLj;jYf;F"
"","tiuaWf;fg;gLjy; Ntz;Lk;."
"","(6) mj;jifa xUg;ghL ve;j ,iaghd xOq;FgLj;Jk;"
"","mjpfhhpaplkpUe;J  ehlg;gLfpd;wNjh  me;j  ,iaghd"
"","xOq;FgLj;Jk;  mjpfhhp>  #o;epiyfspy;  nray;Kiwf;F"
"30","fe;jtiu tpiuthf> Kd;Dhpik tplankhd;whf> Mizf;FO"
"","Tf;F mj;jifa xUg;ghl;il mspj;jy; Ntz;Lk;."
