"","nfhOk;Gj; JiwKf efug; nghUshjhu
55",""
"","Mizf;FO",""
"","43. ,r;rl;lj;jpdJ ,g;ghfj;jpd; epajpfspd;gb nfhOk;Gj;",",r;rl;lj;jpd;"
"","JiwKf efu mjpfhu ,lg;gug;gpYk; nfhOk;Gj; JiwKf efu",",g;ghfj;jpd;"
"","","fPo;"
"","mjpfhu ,lg;gug;gpypUe;Jk; fiufle;j  tq;fpj;njhopiyf;",""
"","","toq;fg;gl;l"
"","nfhz;L  elhj;Jtjw;fhd  chpknkhd;W>  mt;thW","chpk"
"","","nkhd;wpid"
"5","<LgLj;jg;gl;Ls;s fiufle;j tq;fpj;njhopy; Njrpa eydpy;",""
"","",",uj;Jr;"
"","my;yJ Njrpa nghUshjhu Kd;Ndw;w eydpy; ,y;iynad",""
"","","nra;jy;"
"","my;yJ  nfhz;Lelhj;jg;gLfpd;w  fiufle;j  tq;fpj;",""
"","njhopypd;  ftdKs;s  Kfhikj;Jtk;  kw;Wk;  GydhFk;",""
"","cWjpg;ghl;byhd  Fiwghnlhd;W  ,Ug;gjhf  Njhd;W",""
"10","fpd;wnjd  mtuJ  vjph;thjk;  Nfl;fg;gLtjw;fhd",""
"","re;jh;g;gnkhd;iw  chpkk;ngw;wtUf;F  mspj;j  gpd;dh;",""
"","vz;gpf;fg;gbd;> gzr;rigAldhd xUg;ghl;Lld; Mizf;",""
"","FOtpdhy;  ,ilepWj;jg;glyhk;>  ,y;yhnjhopf;fg;glyhk;",""
"","my;yJ ,uj;Jr; nra;ag;glyhk;.",""
"15","44.  rdhjpgjp my;yJ nfhOk;Gj; JiwKf efuk; vd;Dk;","nfhOk;Gj;"
"","","JiwKf  efu"
"","tplak;  Xh;  mikr;rUf;Ff;  Fwpj;jspf;fg;gLk;  gl;rj;jpy;",""
"","","mjpfhu"
"","mj;jifa mikr;rh;> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l",",lg;gug;gpYk;"
"","","nfhOk;Gj;"
"","mikr;rUldhdJk; gzr;rigAldhdJkhd fye;jhNyh",""
"","","JiwKf  efu"
"","ridAld;>  ,r;rl;lj;jpd;  Nehf;nfy;iyf;F  tpisT","mjpfhu ,lg;"
"","","gug;gpypUe;Jk;"
"20","gad;nfhLg;gjw;Fk; nfhOk;Gj; JiwKf efu mjpfhu ,lg;",""
"","","fiufle;j"
"","gug;gpYk;  nfhOk;Gj;  JiwKf  efu  mjpfhu  ,lg;gug;gp",""
"","","tq;fpj;"
"","ypUe;Jk; <Lgl;Ls;s fiufle;j tq;fpj;njhopy; tpahghuj;jpy;","njhopYf;F"
"","","Vw;Gilad"
"","ftdKs;s  Kfhikj;Jtk;  kw;Wk;  ek;gpf;if  NgZjiy",""
"","","thd  xOq;F"
"","cWjpg;gLj;Jtjw;Fk;  Njitg;
;glf;$bathwhd  xOq;F","tpjpfis"
"","","rdhjpgjp"
"25","tpjpfis fhyj;Jf;Ff;fhyk; Mf;fyhk;.",""
"","","Mf;fyhk;"
"","45.  ,r;rl;lj;jpd; ,g;ghfj;jpd; Nehf;fq;fSf;fhf gzr;","xOq;F"
"","","tpjpfs;"
"","rigapd;  xUg;ghl;Lld;  kw;wtw;Wf;fpilNa>  chpkq;fis",""
"","","kw;wtw;Wf;"
"","mspj;jy;>  ,ilepWj;jy;  kw;Wk;  ,uj;Jr;nra;jy;>  %yjd","fpilNa"
"","","Fwpg;gpl;l"
"","Njitg;ghLfs;>  xJf;F  epjpaq;fs;>  jputr;  nrhj;Jf;fis",""
"","","fUkq;fSf;fhf"
"30","NgZjy;>  epjprhh;  kw;Wk;  njhopw;ghl;L  Mgj;Jf;fspd;","Vw;ghL"
"","","nra;jy;"
"","Kfhikj;Jtk;> ,r;rl;lj;jpd; ghfk; VII ,d; epajpfspd;gb",""
"","fiufle;j fk;ngdpapd; gjpTnra;jYf;nfd tpz;zg;gpj;j",""
"","fk;ngdpapd; jug;gLj;jypd; vz;gpg;ig rkh;g;gpg;gjw;fhd",""
