"","nfhOk;Gj; JiwKf efug; nghUshjhu
13"
"","Mizf;FO"
"","(r)
nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","Mizf;FOtpdhy; my;yJ nrhj;J Kfhikahshp"
"","D}lhf toq;fg;gl;l VNjDk; Nrit my;yJ trjp"
"","njhlh;ghf  epge;jidfis  my;yJ  Njitg;ghL"
"5","fis tpjpj;jYk; gzpg;Gfis toq;FjYk;@"
"","(Q) tpjpj;Jiuf;fg;gl  Ntz;bathwhd  tPjj;jpy;>"
"",",r;rl;lj;jpdhy;  mjpfhukspf;fg;gl;lthwhf"
"","nfhOk;Gj;  JiwKf  mjpfhu  ,lg;gug;gpDs;"
"","Vw;Gilajhd cs;~h; thpkjpg;gPl;L tPjq;fs; kw;Wk;"
"10","NtW tpjpg;gdTfis milahsq; fhZjYk;@"
"","(l) tpjpj;Jiuf;fg;glf;$batwhd mj;jifa epajpfs;>"
"","epge;jidfs; kw;Wk; eltbf;ifKiwfSf;F mika>"
"","Fwpj;Jiuf;fg;gl;l VNjDk; ntspehl;L ehzaj;jpy;"
"","th;j;jfk;  nra;tjw;fhf>  nfhOk;Gj;  JiwKf  efu"
"15","mjpfhu  ,lg;gug;gpDs;  mjpfhukspf;fg;gl;l"
"","Ml;fspdhy; njhopw;gLj;jg;gl Ntz;ba VNjDk;"
"","gq;Fj;njhFjp> tpiykjpg;Gs;s  cNyhfk; my;yJ"
"","nghUs; ghpth;j;jid my;yJ re;ij jhgpf;fg;gL"
"","tjw;F  kw;Wk;  njhopw;gLj;jg;gLtjw;F  trjp"
"20","aspj;jy;@"
"","(z) mjpfhukspf;fg;gl;l  MnshUtuhf 
gjpT"
"","nra;ag;gLtjw;fhf  Mizf;FOTf;F  VNjDk;"
"","fk;ngdp my;yJ Mspdhy; nra;ag;gLk; VNjDk;"
"","tpz;zg;gk; njhlh;gpy; Njitg;glf;$bathwhd"
"25","Mtzq;fis my;yJ jftiy Nfl;Lg;ngWjy;@"
"","(j) mjpfhukspf;fg;gl;l MnshUthpd; Nfhhpf;ifapd;"
"","Nghpy; VNjDk; gjpTnra;jy;> chpkk;> mjpfhutspg;G"
"","my;yJ NtW mq;fPfhuj;ij jpUj;Jjy;> ifkhw;Wjy;>"
"","Fwpj;jspj;jy;>  GJg;gpj;jy;  my;yJ  mjdJ"
"30","xg;gilg;ig Vw;Wf;nfhs;Sjy;@"
