"","jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp> gpd;tUk; fUkq;fs;"
"","vy;yhtw;Wf;fhfTk;  my;yJ  mtw;Ws;  vtw;Wf;fhfTk;"
"20","xOq;Ftpjpfs; Mf;fg;glyhk; -"
"","(m)
nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs;"
"","Vw;GilajhftpUf;fNtz;ba  mgptpUj;jpf;"
"","fl;Lg;ghl;L xOq;Ftpjpfis tpjpj;Jiuj;jy;@"
"","(M)
6  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (Q)  vd;Dk;"
"25","ge;jpapd; Nehf;fq;fSf;fhf> nfhOk;Gj; JiwKf efu"
"","mjpfhu  ,lg;gug;gpDs;  Vw;GiladthftpUf;f"
"","Ntz;ba  cs;~h;  Mjd  tPjthpfspdJk;"
"","tpjpg;gdTfspdJk; tFjpfisAk;> tPjthpfshfTk;"
"","tpjpg;gdTfshfTk;  nrYj;jg;glw;ghydthd"
"30","gzj;njhiffisAk; milahsq;fhzy;@"
