"","nfhOk;Gj; JiwKf efug; nghUshjhu
95"
"","Mizf;FO"
"","(M) ,yq;ifg;  gpuirnahUtuy;yhj>  Mdhy;"
"","Mff;  Fiwe;jJ  MW  khjq;fSf;NfDk;"
"",",yq;ifapy; ,Ue;Js;sJld;> ,yq;ifapy;"
"","njhlh;e;jpUf;fpd;w  my;yJ  ,Ug;gjw;F"
"5","cl;fUJfpd;w jdpahnshUth;@"
"","(,) ,yq;ifapy;  $l;bizf;fg;gl;l  fk;ngdp"
"","xd;W>  my;yJ  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l $l;bizf;fg;gl;l"
"","FO  my;yJ  ,yq;ifapYs;s  VNjDk;"
"10","FOkk;> 
gq;fhz;ik  my;yJ 
NtW"
"","xOq;fikg;G@"
"","(<) VNjDk; 
ntspehl;L 
rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;lJk;  ,yq;ifapy;  njhopw;gL"
"","fpd;wJkhd  fk;ngdpnahd;wpd;  my;yJ"
"15","NtW  rl;l  Mspd;  fpis>  JizahaJ>"
"",",ize;jJ> tprhypg;G> mYtyfk; my;yJ"
"","VNjDk; NtW myF@"
