"","nfhOk;Gj; JiwKf efug; nghUshjhu
42",""
"","Mizf;FO",""
"","(3) Mizf;FOtpdhy; gjpTnra;jy;> chpkk;> mjpfhutspg;G",""
"","my;yJ NtW mq;fPfhunkhd;W mt;thW toq;fg;gLkplj;J",""
"","my;yJ  mspf;fg;gLkplj;J>  mj;jifa  mjpfhhpf;F",""
"","Vw;Gilajhd  Kiwahd  vOj;jpyhd  rl;lq;fspdhy;",""
"5","mt;thW  Njitg;gLkplj;J  ,iaghd  xOq;FgLj;Jk;",""
"","mjpfhhpfsplkpUe;J 
ngw;Wf;nfhs;sg;gl;l 
chpa",""
"","xUg;ghl;Lf;Fg;gpd;dh;>  ,iaghd  gjpTnra;jy;>  chpkk;>",""
"","mjpfhutspg;G my;yJ NtW mq;fPfhuk; njhlh;gpy; vy;yhr;",""
"","rl;lg;gbahd  kw;Wk;  xOq;FgLj;Jk;  Njitg;ghLfs;",""
"10","Kiwahf  ,zq;fpnahOfg;gl;Ls;sdntdj;  jpUg;jpail",""
"","tJ>  mj;jifa  VNjDk;  Mtzj;jpy;  Kuzhd  VNjDk;",""
"","epge;jid  Fwpj;Jiuf;fg;gl;lhnyhopa>  Mizf;FOtpd;",""
"","nghWg;ghjy; Ntz;Lk;.",""
"","32.  Mizf;FO>  nfhOk;Gj;  JiwKf  efu  mjpfhu","xt;Nthh;"
"","","mjpfhu"
"15",",lg;gug;gpDs; <LgLj;jg;gl Ntz;ba KjyPL njhlh;ghf",""
"","","kspf;fg;gl;l"
"","kw;wtw;Wf;fpilNa>  ,izf;fg;
;gl;l vitNaDk; epajpfs;>","MSlDk;"
"","","Mizf;FO"
"","epge;jidfs;> kl;Lg;ghLfs;> (39 Mk; gphptpd; epajpfspd;gb",""
"","","cld;gbf;if"
"","nrYj;jg;gl;l 
VNjDk; 
gzj;njhif 
cl;gl)","nra;Jnfhs;s"
"","","Njitg;"
"","nra;ag;gltpUf;Fk;  cWjpnra;ag;gl;l  ntspehl;L  Neub",""
"","","gLj;jg;gLjy;"
"20","KjyPl;bd;  nkhj;jg;  ngWkjp  mj;Jld;  mspf;fg;
;gl;l",""
"","vitNaDk;  rYiffs;  my;yJ  tpyf;fspg;Gfs;  kw;Wk;",""
"","vf;fhyg;gFjpf;F  mit  ,r;rl;lj;jpd;fPo;  mspf;fg;gl;Ls;",""
"","sdNth mf;fhyg;gFjp vd;gtw;iw jUfpd;wjhf xt;Nthh;",""
"","mjpfhukspf;fg;gl;l  MSlDk;  cld;gbf;ifnahd;iwr;",""
"25","nra;Jnfhs;Sjy;  Ntz;Lk;.  mj;jifa  cld;gbf;if",""
"","xt;nthd;Wk; ,r;rl;lj;jpd; ghfk; XIII ,d; epajpfspd;gb",""
"","eLj;jPh;g;G  vd;wtifahf  mjpypUe;J  vOfpd;w  VNjDk;",""
"","gpzf;fpd; jPh;Tf;F jpwj;jth;fs; mjd;%yk; cld;gLtjhd",""
"","Vw;ghnlhd;iw  cs;slf;Fjy;  Ntz;Lk;.  27  Mk;  gphptpd;",""
"30","(5)  Mk;  cl;gphptpy;  Vw;ghLnra;ag;gl;lthwhd  VNjDk;",""
"","xg;GuTg; gq;fspg;Gk; mjd;fz; jdpNtwhfg; gpujpgypf;fg;",""
"","gLjy; Ntz;Lk;
;.",""
