"","nfhOk;Gj; JiwKf efug; nghUshjhu
81",""
"","Mizf;FO",""
"","gjpTnra;jy;> chpkk;> mjpfhutspg;G my;yJ mj;jifa NtW",""
"","mq;fPfhuk;  ngwhJ  mth;  <Lgl;Lf;nfhz;bUe;jJk;  mth;",""
"","Njitg;gLj;jg;gl;lthwhf mjw;fhd gjpTnra;jy;> chpkk;>",""
"","mjpfhutspg;G  my;yJ  mj;jifa  NtW  mq;fPfhuj;ij",""
"5","ngWk;tiu 
  jw;NghJ  jilnra;ag;gl;Ls;sJkhd",""
"","tpahghuj;jpy;  <LgLtjid  cldbahf  gaDWtjhf",""
"","jtph;j;jy; Ntz;Lk; vd;w gad;gl Nkyjpf fl;lisnahd;iw",""
"","Mf;fyhk;.",""
"","(3) (m)  NtNwNjDk; vOj;jpyhd rl;lj;jpy; mlq;fpAs;s",""
"10","Vw;ghLfs;  vJ  vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;  my;yJ",""
"","mjd;fPo;  toq;fg;gl;l  my;yJ  tpjpf;fg;gl;l  VNjDk;",""
"","xOq;Ftpjpapd;>  tpjpapd;>  gzpg;gpd;>  fl;lisapd;  my;yJ",""
"","Njitg;ghl;bd;  Vw;ghl;bid  kPWfpd;w  my;yJ  mjw;F",""
"",",zq;fpnahOfj; jtWfpd;w vtNuDk; Ms; ,r;rl;lj;jpd;fPo;",""
"15","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>  ePjpthndhUth;",""
"","Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;",""
"","fg;gl;ljd;Nky;> Ie;J ,yl;rk; &ghTf;Ff; FiwahjJk; xU",""
"","kpy;ypad; &ghTf;F Nkw;glhjJkhd Fw;wg;gznkhd;Wf;F",""
"","my;yJ  %d;W  khjq;fSf;Ff;  FiwahjJk;  Xuhz;Lf;F",""
"20","Nkw;glhjJkhd    kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"","MshjYk;
 Ntz;Lk;.",""
"","(M) Nkyjpfkhf> ePjpkd;wk; jtW mt;thW njhlUfpd;w",""
"","xt;nthU ehs; njhlh;gpYk; Ie;J ,yl;rk; &ghit tpQ;rhj",""
"25","njhlUfpd;w Fw;wg;gznkhd;iw tpjpf;fyhk;.",""
"",";gb  jtnwhd;W  mjpfhu
69.  ,r;rl;lj;jpd;  epajpfspd;","Ml;fs;"
"","","FOtpdhyhd"
"","kspf;fg;gl;l  Ms;  my;yJ  Ml;fspdhy;  Ghpag;gLkplj;J>",""
"","","jtWfs;"
"","mg;NghJ -",""
"","(m) mt;tjpfhukspf;fg;gl;l  Ms;  my;yJ  Ml;fs;>",""
"30","$l;bizf;fg;gl;l  FOnthd;whf  ,Ug;gpd;>  mf;",""
"","$l;bizf;fg;gl;l  FOtpd;  gzpg;ghsUk;>",""
"","KfhikahsUk; my;yJ nrayhsUk;@",""
