"","tpyf;fspg;Gfs; my;yJ Cf;Ftpg;Gfs; ve;jr; rl;lthf;fq;fspypUe;J"
"my;yJ  ve;jr;  rl;lthf;fq;fspd;fPo;  toq;fg;glf;$LNkh  me;jr;",""
"","rl;lthf;fq;fs;"
"1.","2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lk;"
"2.","2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>  Nrh;ngWkjp  thpr;rl;lk;"
"3.","2002  Mk;  Mz;bd;  11  Mk;  ,yf;f>  epjpr;  rl;lk;"
"4.","2005  Mk;  Mz;bd;  5  Mk;  ,yf;f>  epjpr;rl;lk;"
"5.","1989Mk;  Mz;bd;  13  Mk;  ,yf;f>  cw;gj;jpj;jPh;it  (tpNrl"
"","Vw;ghLfs;)  rl;lk;"
"6.","2002  Mk;  Mz;bd;  16  Mk;  ,yf;f>  gw;Wthpr;  rl;lk;"
"7.","(235  Mk;  mj;jpahakhd)  Rq;ff;  fl;lisr;rl;lk;"
"8.","2011  Mk;  Mz;bd; 
18  Mk;  ,yf;f>  JiwKf  kw;Wk;"
"","tpkhdepiyaq;fs;  mgptpUj;jp  mwtPl;Lr;  rl;lk;"
"9.","1979 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if Vw;Wkjp mgptpUj;jpr;"
"","rl;lk;"
