"","","Y%S ,xld .=jka yuqodj",""
"wkq","fiajd wxlh","k
,h","ku"
"wxlh","","",""
"12'","02045","úx.a  ludkav¾","àvíflaãiS vhia"
"13'","02074","úx.a  ludkav¾","tÉtïtïtia vhia"
"14'","02078","úx.a  ludkav¾","flataãtaiS l=reúg"
"15'","02100","úx.a  ludkav¾","flatÉtïtiatia  nKavdr"
"16'","02117","úx.a  ludkav¾","vímStatÉ fmf¾rd"
"17'","02117","úx.a  ludkav¾","vímStatÉ fmf¾rd"
"18'","02121","úx.a  ludkav¾","mSätiatia .=Kj¾Ok"
"19'","02121","úx.a  ludkav¾","mSätiatia .=Kj¾Ok"
"20'","02123","úx.a  ludkav¾","fÊtia iurfialr"
"21'","02156","úx.a  ludkav¾","ùtia chfldä"
"22'","02235","úx.a  ludkav¾","ãt,a fyajdú;drK"
"23'","02236","úx.a  ludkav¾","tiawd¾ chr;ak"
"24'","02249","úx.a  ludkav¾","flavítkatiaã  fj,f.or"
"25'","02271","úx.a  ludkav¾","tïtawd¾à uqKisxy"
"26'","02279","úx.a  ludkav¾","mStia ,shkdrÉÑ"
"27'","02298","úx.a  ludkav¾","mSämSmS ohdkkao"
"28'","02345","úx.a  ludkav¾","tïãwd¾  m%kdkaÿ"
"29'","02159","iafldv%ka ,Sv¾","wd¾tïiSfÊfla  r;akdhl"
"30'","02163","iafldv%ka ,Sv¾","flatï  jkakswdrÉÑ"
"31'","02192","iafldv%ka ,Sv¾","vít,awhs  Wohl=udr"
"32'","02194","iafldv%ka ,Sv¾","ãms ;,leáh"
"33'","02200","iafldv%ka ,Sv¾","mShQð fma%u;=x."
"34'","02300","iafldv%ka ,Sv¾","ãðtkaî  fikúr;ak"
"35'","02300","iafldv%ka ,Sv¾","ãðtkaî  fikúr;ak"
"36'","02301","iafldv%ka ,Sv¾","wd¾à  ùrnoaok"
"37'","02332","iafldv%ka ,Sv¾","mStiaví fud,a,sf.dv"
"38'","02346","iafldv%ka ,Sv¾","ðtïwhs fma%uodi"
"39'","02364","iafldv%ka ,Sv¾","tÉwd¾tït,awd¾  Èidkdhl"
"40'","02371","iafldv%ka ,Sv¾","Btïàã o fiarï"
"41'","02372","iafldv%ka ,Sv¾","ãt,afÊwd¾fla fodvxf.dv"
"42'","02373","iafldv%ka ,Sv¾","tiatÉÔà is,ajd"
"43'","02389","iafldv%ka ,Sv¾","wd¾tiafÊ mqIaml=udr"
"44'","02391","iafldv%ka ,Sv¾","wd¾tïtiatka ßá.,"
"45'","02442","iafldv%ka ,Sv¾","tÉùÔ  uydkdu"
"46'","02469","iafldv%ka ,Sv¾","taãwd¾  úl%ur;ak"
"47'","02485","iafldv%ka ,Sv¾","tawd¾ m;srf.a"
"48'","02539","iafldv%ka ,Sv¾","tiamS f;darfo‚h"
"49'","02564","iafldv%ka ,Sv¾","tkaãwd¾tia fmf¾rd"
"50'","02569","iafldv%ka ,Sv¾","tiaã f.daâka"
"51'","02569","iafldv%ka ,Sv¾","tiaã f.daâka"
"52'","02572","iafldv%ka ,Sv¾","ta m%kdkaÿmq,af,a"
"53'","02604","iafldv%ka ,Sv¾","àtïB uq;d,sma"
"54'","02604","iafldv%ka ,Sv¾","àtïB uq;d,sma"
"55'","02605","iafldv%ka ,Sv¾","tÉtiamSî  l+r.uqj"
"56'","02617","iafldv%ka ,Sv¾","tïtïtiatkaiS  jks.r;ak"
"57'","22148","n,mka;s  ierhka",",kqfyajd iSmStiafla"
