"","","Y%S ,xld .=jka yuqodj"
"wkq","fiajd wxlh","k
,h"
"wxlh","",""
"12'","02045","úx.a  ludkav¾"
"13'","02074","úx.a  ludkav¾"
"14'","02078","úx.a  ludkav¾"
"15'","02100","úx.a  ludkav¾"
"16'","02117","úx.a  ludkav¾"
"17'","02117","úx.a  ludkav¾"
"18'","02121","úx.a  ludkav¾"
"19'","02121","úx.a  ludkav¾"
"20'","02123","úx.a  ludkav¾"
"21'","02156","úx.a  ludkav¾"
"22'","02235","úx.a  ludkav¾"
"23'","02236","úx.a  ludkav¾"
"24'","02249","úx.a  ludkav¾"
"25'","02271","úx.a  ludkav¾"
"26'","02279","úx.a  ludkav¾"
"27'","02298","úx.a  ludkav¾"
"28'","02345","úx.a  ludkav¾"
"29'","02159","iafldv%ka ,Sv¾"
"30'","02163","iafldv%ka ,Sv¾"
"31'","02192","iafldv%ka ,Sv¾"
"32'","02194","iafldv%ka ,Sv¾"
"33'","02200","iafldv%ka ,Sv¾"
"34'","02300","iafldv%ka ,Sv¾"
"35'","02300","iafldv%ka ,Sv¾"
"36'","02301","iafldv%ka ,Sv¾"
"37'","02332","iafldv%ka ,Sv¾"
"38'","02346","iafldv%ka ,Sv¾"
"39'","02364","iafldv%ka ,Sv¾"
"40'","02371","iafldv%ka ,Sv¾"
"41'","02372","iafldv%ka ,Sv¾"
"42'","02373","iafldv%ka ,Sv¾"
"43'","02389","iafldv%ka ,Sv¾"
"44'","02391","iafldv%ka ,Sv¾"
"45'","02442","iafldv%ka ,Sv¾"
"46'","02469","iafldv%ka ,Sv¾"
"47'","02485","iafldv%ka ,Sv¾"
"48'","02539","iafldv%ka ,Sv¾"
"49'","02564","iafldv%ka ,Sv¾"
"50'","02569","iafldv%ka ,Sv¾"
"51'","02569","iafldv%ka ,Sv¾"
"52'","02572","iafldv%ka ,Sv¾"
"53'","02604","iafldv%ka ,Sv¾"
"54'","02604","iafldv%ka ,Sv¾"
"55'","02605","iafldv%ka ,Sv¾"
"56'","02617","iafldv%ka ,Sv¾"
"57'","22148","n,mka;s  ierhka"
