"L.D.—O. 14/2006","",""
"","AN ACT TO AMEND THE BANKING ACT, NO.  30 OF 1988",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the Banking (Amendment)","Short  title."
"Act, No. 15  of 2006.","",""
"2.","Section  19  of  the  Banking Act,  No.  30  of  1988","Amendment  of"
"","","section  19  of"
"(hereinafter referred to as “the principal enactment”) is hereby","",""
"","","Act,  No.30"
"amended by the repeal of subsection (3)(a) of that section","",""
"","","of  1988."
"and the substitution therefor of the following :-","",""
"","“(3) (a) The Monetary Board may, vary from time",""
"","to  time  the  amounts  specified  as  the  minimum",""
"","amounts  required  to  be  maintained  by  a  licensed",""
"","commercial bank as equity capital under subsection",""
"","(1) of this section, having regard to –",""
"","(i)
the deposit liabilities or to the total  liabilities",""
"","including contingent liabilities or to the total",""
"","assets or to any specified category of assets,",""
"","of a licensed commercial bank; or",""
"","(ii)
the  viability  and  stability  of  the  banking",""
"","system  and  the  interest  of  the  national",""
"","economy.”.",""
"3.","Section  46  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  46  of  the"
"amended  in  subsection  (1)  thereof  by  the  substitution  for","",""
"","","principal"
"clause (c) of subparagraph (ii) of paragraph (d) thereof, the","",""
"","","enactment."
"following new clause:-","",""
"“(c)","companies  in  each  of  which  an  individual  or",""
"","company  as  the  case  may  be,  has  either  directly,",""
"","indirectly  or  beneficially  a  substantial  interest  or",""
"","significant management interest.”.",""
