"","Banking (Amendment) Act, No. 15 of 2006
5",""
"(1)","by the repeal of sub-paragraph (ii) (b) (hh) of paragraph",""
"","(q) ; and",""
"(2)","by the insertion immediately after clause (b) of sub-",""
"","paragraph  (ii)  of  paragraph  (q)  thereof,  of  the",""
"","following :—",""
"","“(c) companies in each of which an individual or",""
"","a  company  as  the  case  may  be,  has  either",""
"","directly, 
indirectly  or  beneficially  a",""
"","substantial 
interest 
or 
significant",""
"","management interest.”;",""
"7.","Any  determination,  decision  or  direction  made  or","Retrospective"
"","","effect."
"issued at any time prior to the coming into operation of this","",""
"Act, under section 19 or section 76G of the principal enactment","",""
"shall be deemed for all purposes to have been validly made","",""
"or issued in terms of sections 19 or 76G respectively of the","",""
"principal enactment as amended by this Act, and any action","",""
"taken  under  any  such  determination,  decision  or  direction","",""
"shall accordingly be deemed to be valid.","",""
"8.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
