"","2","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","","ghJfhg;Gr; rl;lk;"
"RUf;fg; ngaUk;","",""
"","","1.    (1)  ,r;rl;lk;>  2022  Mk;  Mz;bd;  9  Mk;  ,yf;f>"
"eilKiwf;F","",""
"","","jdpg;gl;l  juTg;  ghJfhg;Gr;  rl;lk;  vd  vLj;Jf;fhl;lg;"
"tUk; NjjpAk;","",""
"","glyhk;.",""
"","","(2)  ,g;gphptpd;  Vw;ghLfs;>  murpayikg;gpd;  79  Mk;"
"","","cWg;Giuapd;  epajpfspd;gb  ,r;rl;lk;  njhlh;gpy;"
"","","rghehafhpd;  rhd;Wiu  vj;Njjpad;W  Gwf;Fwpg;gplg;"
"","","gLfpd;wNjh mj;Njjpad;W eilKiwf;F tUjy;Ntz;Lk;."
"","","(3) ,r;rl;lj;jpd; ghfk; IV  kw;Wk; ghfk; V vd;gtw;wpd;"
"","","Vw;ghLfs;jtpu>  ,r;rl;lj;jpd;  kw;nwy;yh  Vw;ghLfSk;"
"","","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;"
"","","epakpf;ff;$bathwhd mj;jifa Njjpad;W eilKiwf;F"
"","","tUjy; Ntz;Lk;@ mj;NjjpahdJ> (2) Mk; cl;gphptpw; Fwpg;gPL"
"","","nra;ag;gl;l  rghehafhpd;  rhd;Wiuj;  NjjpapypUe;J"
"","","gjpndl;L khjq;fSf;F Ke;jpajhdJk; Kg;gj;jhW khjq;"
"","","fSf;Fg; gpe;jpajhdJkhdnthU NjjpahftpUj;jyhfhJ."
"","","(4) ,r;rl;lj;jpd; ghfk; IV ,d; Vw;ghLfs; eilKiwf;FtUk;"
"","","NjjpahdJ (2) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l rhd;Wiuj;"
"","","Njjpf;F ,Ug;gj;jpehd;F khjq;fSf;F Ke;jpajhftpuhjJk;"
"","","ehw;gj;njl;L khjq;fSf;Fg; gpe;jpajhftpuhjJkhdnthU"
"","NjjpahftpUj;jy; Ntz;Lk;.",""
"","","(5) ,r;rl;lj;jpd; ghfk; V ,d; Vw;ghLfs; eilKiwf;FtUk;"
"","","NjjpahdJ>  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;"
"","","mikr;rhpdhy;  epakpf;fg;gl;lnthU  NjjpahftpUj;jy;"
"","","Ntz;Lk;@ mj;NjjpahdJ> (3) Mk; cl;gphptpd;fPo; mikr;rhp"
"","","dhy; epakpf;fg;gl;l Njjpf;Fg; gpe;jhjnthU NjjpahftpUj;jy;"
"","Ntz;Lk;.",""
",r;rl;lj;jpd;","","(1)
(m)
jdpg;gl;l jutpd; nra;Kiwg;gLj;jyhdJ
2."
"Vw;Gilik","",""
"","",",yq;ifapDs;  KOikahf  my;yJ"
"","","gFjpastpy; eilngWfpd;wtplj;J@ my;yJ"
"","","(M)
jdpg;gl;l jutpd; nra;Kiwg;gLj;jyhdJ–"
"","","(i) ,yq;ifapy;  thOhpiknfhz;l"
"","","my;yJ toikahf tjpfpd;w@"
"","","(ii) ,yq;ifapd; VNjDk; vOj;jpyhd"
"","","rl;lj;jpd;fPo; $l;bizf;fg;gLfpd;w"
"","","my;yJ jhgpf;fg;gLfpd;w@"
