"","Sri Lanka Association of Professional
5"
"Social Workers (Incorporation) Act, No. 46 of 2014",""
"(b)","the election of office bearers of the Committee or"
"","vacation of or removal from office of office bearers"
"","and the powers, duties and functions of the office"
"","bearers;"
"(c)","the terms and conditions of appointment, powers,"
"","functions  and  duties  of  various  officers,  and"
"","servants of the Corporation;"
"(d)","The procedure to be followed for the summoning"
"","and holding of meetings of the  Committee or any"
"","sub- Committee thereof, notices and agenda of such"
"","meetings,  the  quorum  the  conduct  of  business"
"","thereat;"
"(e)","the  qualifications  and  disqualifications  to  be  a"
"","member of the  Committee and the Corporation;"
"(f)","the administration and management of the property"
"","of the Corporation; and"
"(g)","generally  the  management  of  the  affairs  of  the"
"","Corporation and the accomplishment of its objects"
"","and dissolution of the Corporation."
