"10","^2& hï jrolrejl= -"
"","^w&
rcfha  ks,Orhl=j  fyda  n,h  we;s"
"",";;a;ajhla ork ;eke;a;l=j isáñka"
"","tlS  ks, ;;a;ajh m%fhdackhg f.k"
"",";udf.a  ks,  /ljrKfhys  isák"
"15","úkaÈ;fhla mqoa., ¥IKh l<fyd;a"
"","fyda whq;= f,i wjysr lr tu úkaÈ;hd"
"","mqoa., ¥IKh l<fyd;a;"
"","^wd&
kS;sh  u.ska  fyda  kS;sh  hgf;a  fyda"
"","msysgqjk  ,o  /|jqï  ksjdihl  fyda"
"20","w;awvx.=fõ  ;nd  .kakd  fjk;a"
"","ia:dkhl  ke;fyd;a  ldka;d  fyda"
"","<ud wdh;khl l<ukdldÍ;ajfha fyda"
"","ld¾h uKav,fha kshq;= ;eke;a;l=j"
"","i
áñka"" ;udf.a ;;a;ajh m%fhdackhg"
"25","f.k ta /|jqï ksjdifha"" w;awvx.=fõ"
"",";nd .kakd ia:dkfha fyda wdh;kfha"
"","hï  fkajdislfhla  mqoa.,  ¥IKh"
"","l<fyd;a;"
"","^we&
frday,l  l<ukdldÍ;ajfha    fyda"
"30","ld¾h uKav,fha kshq;= ;eke;a;l=j"
"","i
áñka"" ;udf.a ;;a;ajh m%fhdackhg"
"","f.k  ta  frdayf,a  isák  úkaÈ;fhla"
"","mqoa., ¥IKh l<fyd;a;"
"","^wE&
weh  .¾NKS  nj  oek  oeku  ia;%
S"
"35","úkaÈ;fhla mqoa., ¥IKh l<fyd;a;"
