"","2","2009 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"","","fl;likg;Grhh; ve;jputpayhsh; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","","izf;fg;gl;l FOthftpUj;jy; Ntz;Lk;. mj;Jld; mJ"
"","","mg;ngah; nfhz;L tof;Fj; njhLf;fyhnkd;gJld; mjw;nfjp"
"","","uhf tof;Fj; njhLf;fTk;glyhk;. NkYk; nghJ ,yr;rpid"
"","","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; tpUk;gpahq;F"
"","","mij  khw;wTk;  mJ  KOj;  jj;JtKk;  mjpfhuKk;"
"","nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
