"2A","","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'31"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 31.10.2019",""
"","4.","Provided that :"
"","","(a)
The Luxury Tax on Motor Vehicles shall be applied at zero (0%) rate on a motor vehicle, imported into Sri"
"","","Lanka based on a Letter of Creidt established on or before March 05, 2019, subject to no amendment is"
"","","made to the description or quantity or technical specifications of such motor vehicle in the said Letter of"
"","","Credit and value or expiry date of the said Letter of Credit and released from the Sri Lanka Customs on or"
"","","before  December  31,  2019  and"
"","","(b)
For  greater  certainty,  a  petrol  motor  vehicle  of  which  the  cylinder  capacity  not  exceeding  1800  cc  or  a"
"","","diesel motor vehicle of which the cylinder capacity not exceeding 2300 cc or an electric motor vehicle of"
"","","which the motor power of the engine not exceeds 200 kW, imported into Sri Lanka based on a Letter of"
"","","Credit established within the period from March 06, 2019 to October 31, 2019 subject to no amendment"
"","","is made to the description or quantity or technical specifications of such motor vehicle in the said Letter"
"","","of Credit and value or expiry date of the said Letter of Credit and released from the Sri Lanka Customs on"
"","","or before March 31, 2020, shall not be subject to the Lxury Tax on Motor Vehicles."
"","","5. The Luxury Tax on Motor Vehicles shall be charged on every specified motor vehicle as specified in Column I, of"
"","","which the Cost, Insurance Freight (CIF) value or the Ex-Factory Price (Manufacturer’s Price), as the case may"
"","","be, in exceeding the Luxuary Tax Free Threshold Value as specified in Column II of the Schedule hereto, at the"
"","","rate specified in the corresponding entry in Column III of the said Schedule."
