"3A 
I ෙක(cid:675)ටස I : ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"PART  I : Sec I : – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20..11.2019"
"N.317566), (E.180037, N.317565),   (E.180019, N.317565), (E.180004, N.317577), (E.180006, N.317594), (E.179998,"
"N.317606),  (E.179977,  N.317612),  (E.179971,  N.317601),  (E.179970,  N.317586),  (E.179975,  N.317570),  (E.179980,"
"N317564), (E.179987, N.317556), (E.179985, N.317536),   (E.179971, N.317522),  (E.179957, N.317523), (E.179946,"
"N.317536),  (E.179936, N.317552), (E.179944, N.317568), (E.179945, N.317587)."
"B
y West :  From  coordinates  (E.179945,  N.317587)  Up  to  (E.179949,  N.317592),  (E.179952,  N.317602),  (E.179943,"
"N.317612),   (E.179936, N.317612), (E.179922, N.317617), (E.179911, N.317620), (E.179899, N.317643), (E.179899,"
"N.317661), 
(E.179906,  N.317673), 
(E.179912,  N.317684), 
 
 
(E.179922,  N.317690), 
 
 
(E.179934,  N.317694),"
"(E.179938,  N.317708), 
 
(E.179957,  N.317709), 
 
 
(E.179964,  N.317713), 
 
 
(E.179980,  N.317737), 
(E.179988,"
"N.317782),  (E.179974, N.317799)."
