"","தி(cid:8094)ப்பதைனக்"
"","கூட்(cid:8074)ைணக்"
"","கப்பட்ட கு(cid:8104)"
"","உ(cid:8096)திப்"
"","ப(cid:8076)த்(cid:8080)தல்"
"5.5. (1)  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான 
சட்டம்,  இச்சட்டம்","கூட்(cid:8074)ைணக்"
"","கப்பட்ட"
"மற்(cid:8096)ம் 
7ஆம் 
பிாிவின்கீழ் 
ஆக்கப்ப(cid:8076)ம் 
விதிகளின்",""
"","கு(cid:8104)வின்"
"ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","அ(cid:8100)வல்கைள"
"அ(cid:8100)வல்கைள  (cid:8089)காைமெசய்த(cid:8100)ம் 
நி(cid:8094)வகித்த(cid:8100)ம், 
7ஆம்","(cid:8089)காைம"
"பிாிவின்கீழ்  ஆக்கப்பட்ட 
விதிகளின்(cid:8090)லம் 
குறித்(cid:8080)ைரக்","ெசய்தல்"
"கப்படக்கூ(cid:8074)யவாறான 
அத்தைகய 
எண்ணிக்ைக",""
