"","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம் 
15",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","","கு(cid:8074)யரசின்"
"","17. இச்சட்டத்தில் 
அடங்கி(cid:8092)ள்ளெத(cid:8080)(cid:8107)ம் 
கு(cid:8074)யரசின்",""
"","","உாிைமகைளப்"
"","உாிைமகைளேய(cid:8084)ம்  அல்ல(cid:8080)  ஏேத(cid:8084)ம்  அரசியல்  அல்ல(cid:8080)",""
"","","ேபணல்"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
உாிைமகைளேய(cid:8084)ம்",""
"","பங்கப்ப(cid:8076)த்(cid:8080)தேலா அல்ல(cid:8080)  பாதித்தேலா ஆகா(cid:8080).",""
"5","","ெபா(cid:8094)ள்"
"","18. இச்சட்டத்தில்,  சந்தர்ப்பம்  ேவ(cid:8096)வைகயாகத்  ேதைவப்",""
"","","ேகாடல்"
"","ப(cid:8076)த்தினாெலாழிய-",""
"","“வங்கி”  என்ப(cid:8080),  1988  ஆம்  ஆண்(cid:8074)ன்  30  ஆம்  இலக்க,",""
"","வங்கித்ெதாழில் 
சட்டத்தின் 
ஏற்பா(cid:8076)களின்கீழ்",""
